Texto: 
diastolic murmur and stridor.
a bridging bronchus may produce recurrent wheezing, but it is unlikely to cause major problems in the absence of other malformations. patients diagnosed with this anomaly should be further evaluated for associated malformations, particularly cardiovascular, in order to provide a more complete prognosis and treatment/followup plan.
bronchial anomaly with right lower and middle lobe bronchus originating from the left main bronchus at the t6-t7 interspace with subsequent rightward passage through the mediastinum. the left pulmonary artery branches from the right pulmonary artery and extends posterior to the left main bronchus. tetralogy of fallot with left sided aortic arch is present. ventricular septal defect is further imaged on cardiac catheterization.
bridging bronchus
none for this particular anomaly. the presenece of a bridging bronchus, however, should raise concern for other commonly associated malformations, particularly caridovascular.
4-month-old baby girl with no known allergies or medications. imperforate anus was discovered at birth.
bronchial abnormalities are uncommon, with estimated incidence of 0.1% (evans). a bridging bronchus is a particularly rare congenital anomaly in which the right middle and lower lobes are supplied by an aberrant left bronchus after it crosses the mediastinum. it is frequently associated with cardiac malformations such as left pulmonary artery sling (capitanio). the presence of a bridging bronchus with tetralogy of fallot and vater syndrome malformations are also documented (baden, medina-escobedo).
 
two subtypes of bridging bronchus have been described. the first is characterized by a normal-appearing right main bronchus which branches from the carina and supplies only the right upper lobe.  the bridging bronchus is a branch from the left main bronchus, originating at approximately the t6-t7 interspace, to oxygenate the remaining right lung. the second subtype involves a short tracheal diverticulum originating at the t4-t5 level in place of the right main bronchus. the bridging bronchus courses rightward from the left main bronchus at the t6-t7 level to supply the right lower and middle lobes. right lung hypoplasia is common with this variation (wells).

a bridging bronchus may produce recurrent wheezing, but it is unlikely to cause major problems in the absence of other malformations (schnabel). patients diagnosed with this anomaly should be further evaluated for associated malformations, particularly cardiovascular, in order to provide a more complete prognosis and treatment plan. bronchoscopy and multidetector computed tomography (mdct) provide adequate assessment of the tracheobronchial tree and mediastinal structures, though mdct is preferred due to its short acquisition time and noninvasiveness (baden).


Keywords by value: 
- supplies: 0.0449729528539535
- this: 0.04480569579816942
- cause: 0.04441519491824658
- tracheobronchial: 0.04420986686891629
- imperforate: 0.04353677732781298
- acquisition: 0.04239001331745459
- sling: 0.041892773222713134
- carina: 0.041892773222713134
- diastolic: 0.039902320253813996
- variation: 0.039902320253813996
- lung: 0.03966006139494205
- crosses: 0.03957567957650998
- for: 0.03952139349547083
- level: 0.039382733455553154
- subtypes: 0.03842891556615159
- subtype: 0.03842891556615159
- stridor: 0.038174889030808054
- anus: 0.038174889030808054
- supplied: 0.038174889030808054
- courses: 0.03793167547141013
- lobe: 0.03767695084501864
- are: 0.03710891902344295
- catheterization: 0.03685022252715275
- patients: 0.03667685290552606
- passage: 0.035941222502511
- more: 0.035800101688042006
- bronchoscopy: 0.035614581825206985
- tracheal: 0.03530560625032275
- imaged: 0.0350124827135707
- documented: 0.03487137292484372
- preferred: 0.03459919500500008
- tree: 0.0343393931724674
- allergies: 0.034090890713032285
- estimated: 0.03385274558508172
- raise: 0.03340430729061254
- aberrant: 0.03308965960004451
- may: 0.03280916363950102
- supply: 0.03279143596827988
- but: 0.03223999621327868
- hypoplasia: 0.03215072416864544
- branch: 0.031980124751208
- assessment: 0.031896697633301906
- particular: 0.03181447094730491
- septal: 0.0317334106366732
- adequate: 0.0317334106366732
- tomography: 0.03157465998168557
- computed: 0.03142020041462796
- treatment: 0.031056769210870635
- remaining: 0.030980394532800687
- murmur: 0.03091027517354072
- characterized: 0.02995026020484207
- concern: 0.029891647833778724
- discovered: 0.029719333590797346
- which: 0.029645704197207884
- uncommon: 0.029497377301101763
- baby: 0.029389550402508294
- place: 0.029389550402508294
- birth: 0.029128561848741505
- diverticulum: 0.028878973881452004
- involves: 0.028365475863704297
- though: 0.028321003607493938
- incidence: 0.02806120177496125
- by: 0.027686408420855086
- arch: 0.027652838371807164
- ventricular: 0.027421131386863747
- medications: 0.0273459374588017
- extends: 0.026845585653620017
- frequently: 0.026845585653620017
- described: 0.02644903427633793
- be: 0.0264477982820623
- mediastinal: 0.02632273839393005
- aortic: 0.025193033071111173
- subsequent: 0.024678734288830204
- rare: 0.024608900555264778
- structures: 0.02449437455633521
- second: 0.024404378112401297
- commonly: 0.024121308708775453
- its: 0.024121308708775453
- defect: 0.02391272146322592
- abnormalities: 0.02361345643627257
- congenital: 0.023422312996413765
- presence: 0.023422312996413765
- girl: 0.022867403715953985
- first: 0.02199868337230957
- known: 0.021105219350210615
- sided: 0.020969002246784454
- such: 0.020969002246784454
- approximately: 0.02080020266435363
- only: 0.020365679571053508
- syndrome: 0.019652358684969576
- through: 0.019405097058474374
- two: 0.019358749228734016
- time: 0.019321939722514853
- however: 0.019294487358678013
- been: 0.01899224226199686
- due: 0.018738215726653323
- common: 0.018487070651641742
- none: 0.017814861846624376
- upper: 0.017420121571143136
- posterior: 0.016856953931462023
- present: 0.0167273376185349
- have: 0.016284727632660964
- after: 0.01581405586195421
- also: 0.015333389607375016
- as: 0.013095965379203147
- an: 0.012465548405055604
- was: 0.011360892179277082
- or: 0.011340429891752907
- no: 0.010600653982250305
- on: 0.00984529977530691
