Texto: 
after imaging the patient was to meet with the orthopedic surgeons to discuss the diagnosis and treatment options.

treatment options range from non-operative to total wrist arthroplasty, depending on the severity of symptoms.  disi should be corrected.  

if symptoms are mild and there is at least 80% grip strength in the uninvolved wrist is present then conservative therapy is reasonable.  this may include nsaid's and steroid injection.

slac reconstruction (limited wrist fusion) is performed by resecting the schaphoid and performing arthrodesis of the lunate, capitate, triquetrum, and hamate.  during this procedure the terminal branch of the interosseous nerve may be resected for pain relief.
this procedure is not effective in patients with radiolunate involvement.

disi is corrected by using fiver kirschner wires and bone grafts for stability. 

if involvement is limited to the radioschaphoid joint space, a proximal row resection is the option. the benefit of this procedure is that it is associated with the best range of motion.  the drawback is that is could lead to new pain secondary to radiocapitate joint space narrowing.

total wrist arthrodesis reduces pain however; it can severely limit range of motion.  total wrist arthroplasty is an option for patients with bilateral disease.  the drawback to arthroplasty is that the implants are associated with a high incidence of complications.  

scapholunate advanced collapse, danikas, dimitrios, md, http://www.emedicine.com/orthoped/topic553.htm#section
pa, lateral and oblique views of the wrist demonstrate the classic appearance of schapholunate advanced collapse with dorsal intercalated segment instability.  (see captions for specific descriptions)
scapholunate dissociation
see discussion.
47 year old female with several weeks history of pain in the wrist.
dorsal intercalated segment instability is defined as dorsal tilt of the lunate which is often associated with volar tilt of the scaphoid.  normal scapholunate angle is 30 to 60 degrees.  capitolunate angle normal measurment is 0 to 30 degrees.  if the scapholunate angle measures more than 60 degrees or the capitolunate angle measures less than 30 degress, disi is present.

orthopedic radiology, a practical approach, greenspan,adam lippincott williams & wilkens, 2000, 3rd ed, pgs 185-187


Keywords by value: 
- present: 0.04824014135854283
- it: 0.048122960683032796
- grip: 0.048013484670139724
- effective: 0.048013484670139724
- stability: 0.047424642956561215
- may: 0.047309342583943086
- 2000: 0.04700907871364404
- severity: 0.04635990239583684
- branch: 0.046113905686720726
- steroid: 0.04530651990415663
- approach: 0.04508965797301741
- treatment: 0.04478246840704533
- depending: 0.044774704562025924
- relief: 0.04408349783284572
- least: 0.04344581022765159
- 47: 0.04310241563318086
- resected: 0.04301875727212134
- 3rd: 0.04293593971283663
- md: 0.042853946222534745
- section: 0.042853946222534745
- lead: 0.04185623043267019
- discussion: 0.04116336218966504
- injection: 0.04090174409617973
- oblique: 0.0407108410921938
- incidence: 0.04046299450591493
- by: 0.03992255929755607
- fusion: 0.03948565024135019
- strength: 0.03937793265798191
- using: 0.03866093474096479
- normal: 0.03838409583577807
- be: 0.03813653902505075
- best: 0.03782221706594954
- radiology: 0.0376468853921609
- ed: 0.03760362924145666
- views: 0.037101528094990795
- 80: 0.03666668833968922
- narrowing: 0.036438832040292045
- conservative: 0.0362903545496448
- pa: 0.03607253716859009
- complications: 0.036001192326490225
- are: 0.035672931345034145
- specific: 0.03561946910767323
- classic: 0.03515789290112789
- in: 0.035080360535376366
- http: 0.03475126919087943
- could: 0.034190891332155235
- nerve: 0.033533510791281786
- defined: 0.033533510791281786
- then: 0.03327436120182021
- new: 0.03251918432328407
- less: 0.031978644493533805
- several: 0.030840247328094615
- should: 0.030671113682267923
- often: 0.030671113682267923
- resection: 0.030131164384106474
- during: 0.029773205656551893
- proximal: 0.02936639660700704
- appearance: 0.028337819879394373
- weeks: 0.028171343959050136
- include: 0.027967869972020633
- secondary: 0.027861370553749834
- however: 0.02782178547624629
- performed: 0.027808632595900815
- therapy: 0.027007732943847555
- high: 0.0267148706432949
- mild: 0.026646105756449674
- more: 0.02581107055805061
- bone: 0.02564768919033219
- bilateral: 0.025262513222002625
- imaging: 0.02470300348847914
- can: 0.024667019685503243
- demonstrate: 0.024436878816928576
- diagnosis: 0.024367340195079308
- lateral: 0.023327818560808438
- after: 0.02280315934399672
- female: 0.022682342412702797
- which: 0.021373887969508717
- disease: 0.019731256959741372
- as: 0.018883794765382277
- there: 0.018703359578089034
- from: 0.018668608750468614
- not: 0.018556670131290812
- an: 0.017974761760811225
- history: 0.01795883851375605
- at: 0.017754588569497583
- was: 0.016381897023475405
- or: 0.01635239132253255
- patient: 0.015288543323445376
- year: 0.014486182814081679
- on: 0.0141964807463375
- old: 0.013911750018142635
