Texto: 
after the injection of tc-99m-hdp, flow and blood pool images were obtained, followed by delayed planar images.  in addition, tomographic (spect) images and non-contrast enhanced ct images were obtained using a gamma camera/ct fusion camera system.  images demonstrate increased blood flow and pool within the left maxilla.  markedly increased focal radiotracer uptake is visualized within the left maxilla, with a ground glass appearance on fusion and ct images, consistent with fibrous dysplasia.  ct images also demonstrate narrowing of the bony nasal lacrimal canal, and acquired hypoplasia of the left maxillary sinus.
fibrous dysplasia
fibrous dysplasia
18-year-old female with diagnosis of fibrous dysplasia of the left maxilla, post two debulking procedures.
if scintigraphic images alone were available for this case, the differential would be huge, as virtually any medical condition that causes osteoblastic activity and regional blood flow to bone will demonstrate markedly increased skeletal tracer activity as described above.  bone dysplasias associated with increased skeletal tracer include fibrous dysplasia, osteogenesis imperfecta, osteoporosis, progressive diaphyseal dysplasia, hereditary multiple diaphyseal sclerosis, and melorheostosis.  given the classic ground glass appearance of fibrous dysplasia for this lesion, however, the differential is quickly narrowed.

although bone imaging of fibrous dysplasia with skeletal tracers reveals a high percentage of lesions with increased uptake, care must be taken in the diagnosis of fibrous dysplasia with bone imaging alone.  not only is the differential broad, but in a study of fibrous dysplasia by machida et al., four of 29 cystic lesions, and two of 30 lesions with the appearance of ground glass showed no increase in radiotracer uptake.  lesions commonly demonstrate increased perfusion, in addition to focal uptake.

bone scintigraphy is very sensitive in the detection of osteoblastic lesions, and is felt to be particularly useful in the evaluation of oromaxillofacial lesions for the formulation of treatment plans.

references:

ferreira ri, de almeida sm, boscolo fn, et al.  bone scintigraphy as an adjunct for the diagnosis of oral diseases.  j dent educ.  2002;66:1381-7.

sathekge mm, clauss rp.  criteria and quantification of fibrous dysplasia on mdp scanning.  nuklearmedizin.  1995;34:229-31.

machida k, makita k, nishikawa j, et al.  scintigraphic manifestation of fibrous dysplasia.  clin nucl med.  1986;11:426-9.


Keywords by value: 
- 1986: 0.05657194230202527
- sm: 0.055854276477926096
- dysplasias: 0.055199098912408234
- adjunct: 0.05403837636523854
- huge: 0.053518874397302844
- debulking: 0.0525764219717661
- be: 0.052272546828988464
- for: 0.052074502137039874
- as: 0.05176683943627151
- percentage: 0.051738916080514896
- focal: 0.051384695152064855
- tomographic: 0.051352688245639565
- two: 0.051015267373993624
- lacrimal: 0.05098530846051612
- quickly: 0.05063502242154039
- imperfecta: 0.050300309897825156
- osteogenesis: 0.049979844856022526
- mdp: 0.049377139920583395
- spect: 0.0490929631029634
- manifestation: 0.04881912230885284
- planar: 0.04829962034091714
- virtually: 0.048052719797169983
- regional: 0.047813658704359246
- scanning: 0.04672046837617671
- de: 0.04651966202412919
- gamma: 0.04632407201586097
- 1995: 0.04632407201586097
- narrowed: 0.04613343418925386
- osteoporosis: 0.04576605440413041
- imaging: 0.04514616654367376
- clin: 0.04508105584143945
- detection: 0.044760590799636825
- hereditary: 0.044157885864197687
- med: 0.043206920388636806
- perfusion: 0.043080366284531435
- maxillary: 0.04259440464797354
- criteria: 0.04259440464797354
- hypoplasia: 0.04236270046043226
- sensitive: 0.04224946837259356
- procedures: 0.04213791385899469
- acquired: 0.041400141769426045
- 2002: 0.04110481795947527
- useful: 0.041008895745798316
- particularly: 0.04054680034774471
- within: 0.03956535334160209
- diseases: 0.039463307112910496
- nasal: 0.039159031696661586
- broad: 0.038795202862768434
- felt: 0.037736650023468814
- 29: 0.037434208086051475
- injection: 0.03737515059158784
- must: 0.03680873388033132
- by: 0.036480392186677396
- using: 0.035327546291359
- described: 0.03484999313355795
- four: 0.034808044323423305
- increase: 0.03448061047784304
- oral: 0.03440092939625239
- condition: 0.03432208268686541
- taken: 0.03432208268686541
- references: 0.03424405305652479
- delayed: 0.033611550725871416
- visualized: 0.033540514425958526
- narrowing: 0.03329703573727788
- bony: 0.03309442821504015
- canal: 0.03306118404649525
- progressive: 0.03289712980246641
- system: 0.03276841227586539
- enhanced: 0.03270486935071686
- reveals: 0.03267329784977107
- causes: 0.03245592793639364
- to: 0.032214251624151
- classic: 0.03212654058400664
- commonly: 0.03178291630954956
- sinus: 0.031037310594601707
- above: 0.03098677488850648
- very: 0.030812523993164136
- mm: 0.030739062025653473
- care: 0.030690482554283444
- sclerosis: 0.03059425387153119
- would: 0.030405409065993223
- given: 0.029547073861475395
- this: 0.029518623905059445
- 30: 0.02930151540701871
- although: 0.029241356962304853
- available: 0.0291421487822025
- followed: 0.029005417285591667
- study: 0.028646337841500853
- showed: 0.028609517269624962
- any: 0.027759456088441718
- will: 0.027645489494242947
- medical: 0.0272981419106974
- only: 0.026834393490367002
- evaluation: 0.02619494964354905
- on: 0.02594488902562468
- cystic: 0.0258689337043743
- include: 0.02555644936490254
- however: 0.025422960435535047
- if: 0.024956570397574752
- high: 0.024411485020786546
- post: 0.023371920227446333
- consistent: 0.023289925312559676
- associated: 0.022639279671310006
- case: 0.021578955837470114
- but: 0.021240163911464032
- multiple: 0.02100908718044112
- after: 0.020837045785669903
- female: 0.02072664582349456
- lesion: 0.02059246693922322
- treatment: 0.0204606372853019
- also: 0.020203706379149342
- that: 0.018639849284130938
- not: 0.016956693558214143
- an: 0.01642495796948135
- no: 0.013967720508538646
