Texto: 
vital signs are normal. lungs are clear bilaterally and heart demonstrates a regular rate and rhythm. the remainder of the physical exam is unremarkable.  laboratory studies including cbc and cmp are within normal limits.
the patient underwent complete surgical resection with greater than 95% of the tumor removed. adjuvant chemotherapy was also initiated. the patient will be followed clinically and with follow-up mris.
• frontal view of the chest shows a large right paraspinal mass with splaying of the 3rd and 4th posterior ribs.

• non-contrast ct image of the chest below the carina shows a soft-tissue paraspinal mass with calcification medially. 

• contrast-enhanced ct image above the carina shows epidural extension.    ovoid region of enhancement; and, anteriorly is atelectatic lung.

• pre- and post-contrast t1-weighted mr images show the mass to be of intermediate intensity with heterogeneous enhancement. the mass abuts the trachea and epidural extension is clearly seen. 

• sagittal t2-weighted mr image shows extension of the mass into the right neural foramina from t2-t4.
thoracic neuroblastoma
• neuroblastoma
• ganglioneuroblastoma
• ganglioneuroma
• neurofibroma
• schwannoma
• rhabdomyosarcoma
4-month-old baby boy presents with persistent cough.
posterior mediastinal masses in children are most commonly neurogenic in origin (30-40%). these lesions are divided into those arising from: sympathetic ganglia (neuroblastoma, ganglioneuroma, ganglioneuroblastoma), peripheral nerves (neurofibroma, schwannoma), and paraganglion cells (very rare in children). 

a posterior mediastinal mass found in a young child should be considered neuroblastoma until proved otherwise.  this patient presented with only persistent cough despite evidence of intraspinal extension.  this is not unexpected given that about one half of cases are discovered incidentally on chest films.

classic radiologic findings of thoracic neuroblastoma are demonstrated. these lesions can be mistaken for pneumonia, atelectasis, or prominent thymus. splaying of the ribs is a clue to the diagnosis of neuroblastoma in this case. 

plain films are sensitive in suggesting the diagnosis, while mri is the best modality for evaluating extent of disease. biopsy is necessary to confirm the diagnosis.  complete surgical resection is the treatment of choice.


Keywords by value: 
- 95: 0.05590546722305759
- choice: 0.05590546722305759
- clearly: 0.055534083375239414
- half: 0.055534083375239414
- ganglia: 0.05541319616784279
- confirm: 0.05517558252135677
- nerves: 0.055058793274130484
- radiologic: 0.05494330896199938
- neural: 0.05460440193087111
- 4th: 0.05427625569031148
- extent: 0.053958207875965565
- 3rd: 0.053854330233675786
- discovered: 0.053751486216908895
- anteriorly: 0.05344895520236601
- baby: 0.05315502814204223
- suggesting: 0.05315502814204223
- vital: 0.05250005638944773
- atelectasis: 0.05250005638944773
- remainder: 0.05188412806160818
- despite: 0.05130284904490879
- regular: 0.050906795287407595
- origin: 0.050752527671205486
- those: 0.05045073284658475
- incidentally: 0.05023003253787316
- removed: 0.05008547439951759
- necessary: 0.04932464191175364
- cbc: 0.04919213062994619
- until: 0.04906129675121907
- clinically: 0.048996495671194
- child: 0.04880449500935441
- young: 0.04861599607525512
- below: 0.04855391938169934
- normal: 0.04814497567041796
- best: 0.04744021399467454
- arising: 0.04684635290427029
- from: 0.046831881513493205
- limits: 0.04658729828071232
- pneumonia: 0.046536257493492474
- prominent: 0.04643492591314623
- considered: 0.045942654857931434
- cells: 0.04542693281685168
- sagittal: 0.04533586845325115
- ct: 0.04489234699229797
- rate: 0.044677318463332505
- rare: 0.044508567965305695
- to: 0.04421876198514908
- about: 0.04413866110871222
- classic: 0.044098365781230886
- commonly: 0.04362669131299195
- lungs: 0.04351206087656106
- greater: 0.04343634084260619
- studies: 0.04324943270388065
- view: 0.04317560568707816
- laboratory: 0.04281417940734848
- clear: 0.04274338640176875
- heterogeneous: 0.04267307498498814
- above: 0.042533871016734316
- very: 0.04229468623116985
- including: 0.0421938489590763
- peripheral: 0.042160453975557066
- calcification: 0.042093985975375565
- otherwise: 0.04202794269374962
- chemotherapy: 0.04186465749038132
- intensity: 0.04186465749038132
- biopsy: 0.04132802536128089
- signs: 0.041205707502846266
- heart: 0.04099507381196969
- underwent: 0.04061493308960623
- given: 0.04055767123451324
- boy: 0.04033174445976274
- masses: 0.04013803017139057
- followed: 0.03981416852999171
- cases: 0.03965596536365826
- unremarkable: 0.039525954361282645
- bilaterally: 0.03932127958576717
- right: 0.039094571670922784
- plain: 0.03889935412913148
- should: 0.03847062148695992
- found: 0.03814903924095233
- while: 0.03810390494037597
- will: 0.03794746915655179
- frontal: 0.03794746915655179
- show: 0.037428410885525974
- only: 0.03683412151275281
- demonstrated: 0.03623449990153405
- lung: 0.035865327143339794
- for: 0.03573992719679686
- region: 0.03526649681511083
- presented: 0.03438143995514017
- one: 0.03375668786575791
- evidence: 0.03346511032376593
- than: 0.03342207457078815
- physical: 0.031968821627875295
- can: 0.0309397170041794
- tumor: 0.030838879732085843
- most: 0.030683951416179467
- mri: 0.0302642229493294
- exam: 0.029679895734828737
- demonstrates: 0.029620266309392563
- case: 0.029620266309392563
- large: 0.029541291801702303
- findings: 0.029098538851540973
- presents: 0.02836223217601496
- treatment: 0.028085210879303674
- seen: 0.02775733157758385
- also: 0.027732535711854765
- images: 0.027272376087781883
- within: 0.02715461098837081
- that: 0.025585913605893365
- disease: 0.02474881498675419
- not: 0.023275536717533258
- was: 0.020547729898468984
- or: 0.020510721048238145
- on: 0.017806573406397425
