Texto: 
neoplasm name: pilocytic astrocytoma 

synonyms: juvenile pilocytic, spongioblastoma 

icd-o code: 

cell of origin: astrocyte 

who grade(s): grade 1 

genetics and associations: occures in the optic nerve in nf-1 

demographics (age, sex, incidence): most common in childhood, with a peak incidence 9 - 15 years. slight female predilection (13:9 f>m). accounts for approximately 1/3 of pediatric posterior fossa neoplastic masses. 

common locations: cerebellum >> hypothalamus > brainstem, cerebral hemisphere, spinal cord 

gross appearance: circumscribed with very narrow zone of infiltration, mural nodule and fluid collection ("cyst") 

histology: biphasic with dense and loose areas, microcysts, rosenthal fibers 

special stains: 

radiology: "cyst with nodule" showing intense enhancement of nodule on mr and ct. largely hypovascular or avascular on angiography 

progression: does not progress 

prognosis and treatment: surgical resection is often curative 

comments: most benign of astrocytoma types, most common subtype of astrocytoma in posterior fossa in children, most common type of hypothalamic glioma
pilocytic astrocytoma
neoplasm name: pilocytic astrocytoma 

synonyms: juvenile pilocytic, spongioblastoma 

icd-o code: 

cell of origin: astrocyte 

who grade(s): grade 1 

genetics and associations: occures in the optic nerve in nf-1 

demographics (age, sex, incidence): most common in childhood, with a peak incidence 9 - 15 years. slight female predilection (13:9 f>m). accounts for approximately 1/3 of pediatric posterior fossa neoplastic masses. 

common locations: cerebellum >> hypothalamus > brainstem, cerebral hemisphere, spinal cord 

gross appearance: circumscribed with very narrow zone of infiltration, mural nodule and fluid collection ("cyst") 

histology: biphasic with dense and loose areas, microcysts, rosenthal fibers 

special stains: 

radiology: "cyst with nodule" showing intense enhancement of nodule on mr and ct. largely hypovascular or avascular on angiography 

progression: does not progress 

prognosis and treatment: surgical resection is often curative 

comments: most benign of astrocytoma types, most common subtype of astrocytoma in posterior fossa in children, most common type of hypothalamic glioma
neoplasm name: pilocytic astrocytoma 

synonyms: juvenile pilocytic, spongioblastoma 

icd-o code: 

cell of origin: astrocyte 

who grade(s): grade 1 

genetics and associations: occures in the optic nerve in nf-1 

demographics (age, sex, incidence): most common in childhood, with a peak incidence 9 - 15 years. slight female predilection (13:9 f>m). accounts for approximately 1/3 of pediatric posterior fossa neoplastic masses. 

common locations: cerebellum >> hypothalamus > brainstem, cerebral hemisphere, spinal cord 

gross appearance: circumscribed with very narrow zone of infiltration, mural nodule and fluid collection ("cyst") 

histology: biphasic with dense and loose areas, microcysts, rosenthal fibers 

special stains: 

radiology: "cyst with nodule" showing intense enhancement of nodule on mr and ct. largely hypovascular or avascular on angiography 

progression: does not progress 

prognosis and treatment: surgical resection is often curative 

comments: most benign of astrocytoma types, most common subtype of astrocytoma in posterior fossa in children, most common type of hypothalamic glioma


Keywords by value: 
- on: 0.053288542398415975
- appearance: 0.0531850513906893
- fluid: 0.05093689047669861
- enhancement: 0.05077850027304342
- cell: 0.050466504799093724
- who: 0.049903271745736326
- surgical: 0.04287830776517098
- female: 0.042570725342142714
- treatment: 0.042024366972607204
- not: 0.034827571731811835
- ct: 0.033586581784511134
- or: 0.030690532177528342
- for: 0.026739122995142955
- is: 0.024159933743873065
- the: 0.01760329600947441
