Texto: 
pale, tachypneic, grunting infant. she has a constant s3 gallop and 2-3/6 blowing systolic regurgitant murmur at the apex radiating to the left lung field. there is moderate hepatosplenomegaly measuring 4 cm below the right costal margin. 

vitals- bp: 88/52 pulse: 160 bpm respiratory rate: 34 breaths/min spo2: 88% on room air
capillary blood gas- ph: 7.387, pco2: 49.1 mmhg, po2: 57.3 mmhg, hco3: 28.9, base excess: 3.1
ekg was interpreted a sinus tachycardia with biventricular hypertrophy
labs were notable for anemia (hct of 29)
was positive for rsv, rhinovirus, and enterovirus
the patient was treated for congestive failure initially
the origin of the left coronary artery is demonstrated
arising anomalously from the left pulmonary artery. contrast in the right coronary artery is as dense as the aorta where it originates and the lower density of the left coronary corresponds with the lower density of the pulmonary artery from which it originates. severe cardiomegaly is
demonstrated with left ventricular enlargement and small pericardial
effusion.
alcapa, bland white garland syndrome
viral pericarditis vs congenital heart anomaly vs dilated cardiomyopathy
two month old female presents for well child check and is transferred to er with respiratory distress, grunting, poor weight gain, hypoxia, and low o2 saturation
anomalous origin of the left coronary artery from the pulmonary artery (alcapa), also known as bland-white-garland syndrome, is a rare but serious congenital cardiac anomaly. the alcapa anomaly may result from (1) abnormal septation of the conotruncus into the aorta and pulmonary artery, or from (2) persistence of the pulmonary buds together with involution of the aortic buds that eventually form the coronary arteries. alcapa is usually an isolated cardiac anomaly but, in rare incidences, has been described with patent ductus arteriosus, ventricular septal defect, tetrology of fallot, and coarctation of the aorta. 

the pathophysiology behind alcapa stems from chronic myocardial ischemia leading to the combination of left ventricular dysfunction and significant mitral valve insufficiency, which eventually presents as congestive heart failure (chf) symptoms (eg, tachypnea, poor feeding, irritability, diaphoresis) in the young infant. alcapa is undetected in utero because the fetus benefits from the favorable fetal physiology that includes (1) equivalent pressures in the main pulmonary artery and aorta secondary to a nonrestrictive patent ductus arteriosus, and (2) relatively similar oxygen concentrations due to parallel circulations. after birth, pulmonary artery pressure/resistance and oxygen content of the pulmonary blood flow both decrease. this leads to myocardial ischemia due to the left ventricle being perfused by desaturated blood under low pressure. initially there is only a transient demand ischemia, but eventually collateral circulation between the right and left coronary systems ensues. this leads to left coronary artery flow reversing and entering the pulmonic trunk due to the low pulmonary vascular resistance (coronary steal phenomena). [1]

the etiology of alcapa is not considered an inheritable congenital cardiac defect . the condition is generally considered to be on the basis of multi factorial inheritance, similar to other congenital heart defects. in utero exposure to teratogens, chromosomal abnormalities, or other risk factors are unrelated to alcapa. other congenital cardiac defects, such as patent ductus arteriosus, ventricular septal defect, tetralogy of fallot, or coarctation of the aorta, rarely may be associated with alcapa. no specific association with any noncardiac anomalies is noted. alcapa has no race or gender predilectation. [2]

anomalous origin of the left coronary artery from the pulmonary artery (alcapa) is a rare, congenital cardiac anomaly accounting for approximately 0.25-0.5% of all congenital heart disease. [3] if left untreated however, the mortality rate in the first year of life is 90% secondary to myocardial ischemia or infarction and mitral valve insufficiency leading to chf. sudden death may occur because of inadequate collateral circulation between the left and right coronary artery systems and/or development of arrhythmia. early diagnosis using echocardiography with color flow mapping and improvements in surgical techniques (eg, myocardial preservation) dramatically improve prognosis.

a high index of suspicion is necessary to make the diagnosis of alcapa, as surgical treatment is extremely successful and results in an excellent long-term prognosis. the most serious, yet avoidable, complication is the mistaking of symptoms in the patient older than several months who presents with anomalous left coronary artery from the pulmonary artery (alcapa) as idiopathic dilated cardiomyopathy or end stage myocarditis. the initial presentation may be entirely similar but the treatments are dramatically different. the clinical and initial laboratory findings may be remarkably similar. for those reasons, careful definition of the origin of the coronary arteries by echo-doppler ultrasonographic studies in every patient presenting with the above clinical scenario should be undertaken. 


references:
1. mesurolle b, qanadli sd, mignon f, lacombe p. anomalous origin of the left coronary artery arising from the pulmonary trunk. ajr am j roentgenol. 2006 apr. 186(4):1202; (issn: 0361-803x)
2. secinaro a, ntsinjana h, tann o, schuler pk, muthurangu v, hughes m, et al. cardiovascular magnetic resonance findings in repaired anomalous left coronary artery to pulmonary artery connection (alcapa). j cardiovasc magn reson. 2011 may 16. 13:27.  pmcid: pmc3123558
3. pachon r, bravo c, neimeiera m. anomalous origin of the left coronary artery from pulmonary artery
(alcapa). j clin exp cardiolog 2014, 5:10. doi: 10.4172/2155-9880.1000341


Keywords by value: 
- gallop: 0.028818172900601725
- po2: 0.028818172900601725
- hco3: 0.028818172900601725
- density: 0.02861662746505993
- right: 0.028615755003495502
- white: 0.028472863110592644
- tachypneic: 0.028419627179778507
- concentrations: 0.028419627179778507
- perfused: 0.028419627179778507
- arrhythmia: 0.028419627179778507
- 186: 0.028419627179778507
- mapping: 0.028059098721135912
- ultrasonographic: 0.028059098721135912
- between: 0.02804043847594229
- septation: 0.02772996202561351
- tetralogy: 0.02772996202561351
- irritability: 0.027427185616185203
- diaphoresis: 0.027427185616185203
- phenomena: 0.027427185616185203
- chromosomal: 0.027427185616185203
- race: 0.027427185616185203
- clinical: 0.027350010634878623
- costal: 0.02714685844621697
- pulmonic: 0.02714685844621697
- scenario: 0.02714685844621697
- equivalent: 0.026885880094632865
- undertaken: 0.026885880094632865
- s3: 0.0266417511506253
- demonstrated: 0.02652229011701066
- apr: 0.026412427257793046
- roentgenol: 0.02619621494046787
- syndrome: 0.026016857711987425
- pericarditis: 0.025797669219644652
- accounting: 0.025613111361071327
- secondary: 0.025579431178647093
- spo2: 0.025437140761002053
- gain: 0.025437140761002053
- entering: 0.025437140761002053
- excess: 0.02526899371231836
- pathophysiology: 0.02526899371231836
- gender: 0.02526899371231836
- 160: 0.025108004065479653
- persistence: 0.025108004065479653
- inadequate: 0.025108004065479653
- pale: 0.024953587288664
- hepatosplenomegaly: 0.024953587288664
- benefits: 0.024953587288664
- untreated: 0.024953587288664
- ph: 0.024805227656051344
- 2014: 0.024805227656051344
- an: 0.024753853037823702
- favorable: 0.024662467855322227
- pressures: 0.024662467855322227
- unrelated: 0.024662467855322227
- doi: 0.024662467855322227
- bpm: 0.02439216105080699
- check: 0.02439216105080699
- together: 0.02439216105080699
- corresponds: 0.024263922134499006
- echocardiography: 0.024263922134499006
- ajr: 0.024139888539076074
- parallel: 0.02401979319049144
- interpreted: 0.02390339367585641
- careful: 0.02390339367585641
- hypoxia: 0.02379046929765919
- definition: 0.02379046929765919
- repaired: 0.02379046929765919
- symptoms: 0.023612317026606867
- preservation: 0.023574256980334014
- entirely: 0.02347061527120379
- connection: 0.02347061527120379
- constant: 0.023271480570905702
- 2011: 0.023271480570905702
- ekg: 0.023082306865821238
- basis: 0.023082306865821238
- techniques: 0.022991153400937468
- reasons: 0.022902144923775767
- tachypnea: 0.022815182800868198
- capillary: 0.022647035752184505
- resonance: 0.022647035752184505
- clin: 0.022647035752184505
- cardiomegaly: 0.02256568453623376
- fetus: 0.02256568453623376
- was: 0.02256024735103751
- multi: 0.022486046105345797
- saturation: 0.02240804982154093
- diagnosis: 0.02237157358516315
- index: 0.022331629328530146
- treatments: 0.022331629328530146
- o2: 0.022256722212513545
- magnetic: 0.022256722212513545
- excellent: 0.02218326969591749
- extremely: 0.022111216360305202
- it: 0.022090764675944913
- lower: 0.022052574935621613
- tachycardia: 0.02204050989518837
- yet: 0.021835990587936196
- cardiovascular: 0.021770203090673134
- systolic: 0.02170554022126034
- notable: 0.02157943901947464
- 2006: 0.021517930578942218
- content: 0.02133918776493684
- findings: 0.021299035215027268
- transient: 0.021224552151358024
- mortality: 0.021224552151358024
- death: 0.02116851133752533
- pericardial: 0.02111328866703886
- transferred: 0.02111328866703886
- patient: 0.021054540784850303
- surgical: 0.02097504473320019
- dysfunction: 0.020952299020200155
- improve: 0.020952299020200155
- make: 0.020952299020200155
- successful: 0.020952299020200155
- every: 0.020900123217173223
- behind: 0.0207978822433845
- radiating: 0.020747779712947983
- anomalies: 0.02060133487953921
- isolated: 0.020506762810042725
- exposure: 0.020506762810042725
- suspicion: 0.020506762810042725
- murmur: 0.020460348905687382
- hct: 0.020460348905687382
- pulse: 0.020369195440803612
- am: 0.020369195440803612
- hypertrophy: 0.020324429406544685
- apex: 0.02028018696364191
- field: 0.02028018696364191
- feeding: 0.02023645600552749
- combination: 0.020025077792050646
- fetal: 0.020025077792050646
- older: 0.020025077792050646
- viral: 0.019903697781967333
- anemia: 0.019824888978398517
- different: 0.01974768863057691
- which: 0.019623295102493696
- complication: 0.019597859708473456
- color: 0.019453739963186632
- association: 0.019418551935054512
- birth: 0.0192809845658154
- rarely: 0.019247360471118753
- dense: 0.01902000621423129
- end: 0.018988614451111094
- margin: 0.018926601820541736
- form: 0.01886558943741564
- 34: 0.018805545545812853
- 29: 0.018805545545812853
- main: 0.018805545545812853
- that: 0.018727925745031314
- sudden: 0.018659477755588696
- decrease: 0.018546553377391476
- those: 0.018464018777809465
- by: 0.018326384124880232
- generally: 0.018278165257039364
- factors: 0.018252344776261427
- idiopathic: 0.018252344776261427
- necessary: 0.018051890687827712
- child: 0.017861526710314764
- under: 0.017861526710314764
- development: 0.017838390945553523
- young: 0.01779253964783958
- below: 0.017769820746233855
- using: 0.017747237480669753
- life: 0.017702471446410826
- room: 0.017658229003508052
- relatively: 0.01757126688060048
- bp: 0.017507332641787356
- described: 0.017507332641787356
- distress: 0.017382617419955424
- etiology: 0.017382617419955424
- condition: 0.017242130185078083
- 90: 0.017242130185078083
- references: 0.017202931018264662
- stage: 0.01718348271965734
- there: 0.017171491912583894
- al: 0.01714488355058433
- where: 0.01695758362175936
- infarction: 0.01693935377564977
- presenting: 0.01690315554968911
- et: 0.01690315554968911
- results: 0.016814147072527406
- 16: 0.016814147072527406
- includes: 0.016779121954266174
- measuring: 0.016692952265790432
- aortic: 0.01667595140235727
- enlargement: 0.01654262709104651
- base: 0.016413842372018223
- are: 0.016375599515474876
- specific: 0.01635105776476323
- moderate: 0.016198509442293545
- result: 0.01615391931008987
- er: 0.016139171978558815
- effusion: 0.01602321850905684
- ventricle: 0.015883103018639187
- occur: 0.015869372746771145
- studies: 0.01582847844851707
- laboratory: 0.015669183933119016
- abnormalities: 0.015630386816127568
- sinus: 0.015591983585297408
- above: 0.015566596337342836
- early: 0.015553966323116787
- risk: 0.015417750154373024
- weight: 0.015047283236731027
- being: 0.015036271043374197
- labs: 0.014949308920466623
- presentation: 0.014853808275270663
- this: 0.014829052213960385
- first: 0.014561524759523485
- vascular: 0.014245342479903632
- positive: 0.014218672434664738
- several: 0.014157163994132317
- air: 0.014113833786706534
- should: 0.014079523476680542
- no: 0.014033720365645057
- known: 0.013970116707534622
- any: 0.013945312121954547
- such: 0.013879950914853261
- approximately: 0.013768217896228264
- severe: 0.013659690779328548
- usually: 0.013584034542456644
- only: 0.013480595283793246
- treated: 0.013437115658574604
- lung: 0.013126034776553976
- month: 0.013126034776553976
- on: 0.013033741521414646
- abnormal: 0.012963662821734785
- she: 0.012844759683827617
- all: 0.012844759683827617
- two: 0.01281408079914655
- chronic: 0.012807974767559996
- however: 0.012771544125652191
- been: 0.012571479904340335
- months: 0.01256003455295645
- if: 0.012537247220510932
- significant: 0.012458555526143111
- cm: 0.01239238440880503
- high: 0.012263416721519644
- than: 0.012231850315136806
- who: 0.012205744719828856
- both: 0.012032849955094314
- into: 0.011470395440931633
- noted: 0.011440526362751226
- associated: 0.01137312706080334
- most: 0.011229748769924625
- small: 0.011130564122095102
- were: 0.011122740570709522
- contrast: 0.010484220152731273
- after: 0.010467752187032714
- well: 0.010448084799157922
- female: 0.010412291376637796
- treatment: 0.010278658639728875
- also: 0.010149586165518332
- disease: 0.009057600531463749
- not: 0.008518408410894277
- at: 0.008150214210433626
- year: 0.006649858010740087
- old: 0.006386165595786311
