Texto: 
unknown
type ii endoleaks are a result of flow from small arteries such as the lumbars or the inferior mesenteric artery (ima). detection of a type ii endoleak can be accomplished by routine duplex ultrasound, but is more commonly performed by ct scanning. both methods have some disadvantages; however, the most serious problem is related to ct scanning. the timing of contrast injection during the ct scan will determine whether a type ii endoleak is visible. due to the nature of retrograde flow, these can be very low-flow systems. delayed films may be necessary to assess late perfusion within the sac and should be performed with any suspicion of type ii endoleak.
axial computed tomography images demonstrate 2 collateral vessels in the aneurysm sac on each side. this is consistent with retrograde filling by these vessels and constitutes the presence of a type 2 endograft leak.
endograft leak - type ii involving the l3 lumbar artery and inferior mesenteric artery.
none. this finding is very specific for a type ii endograft leak.
59 year old black male with long-standing history of hypertension, hyperlipidemia, and type ii diabetes who was found to have an infrarenal abdominal aortic aneurysm. the patient underwent an endograft repair 10 days prior to ct scan. the ct scan was ordered for routine post-operative evaluation.
interventionalists debate the significance of type ii endoleaks, as many of these leaks will spontaneously resolve, regardless of graft type. 
some patients will demonstrate stability or even shrinkage of the aneurysm sac in the presence of a patent type ii endoleak; usually they can be safely observed for 6 months. 
an aggressive approach to treating all persistent endoleaks at 6 months is usually adopted and consideration of further conservative treatment only when a type ii endoleak is difficult to treat and the aneurysm sac is shrinking in size. 
it should be noted that most type ii endoleaks have a benign course and aggressive treatment should not involve excessive patient morbidity. 
in this setting, successful embolization performed via transarterial or translumbar techniques can be peroformed by a skilled interventionalist as clinically required.


Keywords by value: 
- they: 0.031111280477034507
- required: 0.031086776336897
- involving: 0.03049842411092709
- was: 0.03034935603192078
- side: 0.030079769034392786
- underwent: 0.02999448286111995
- benign: 0.02991013909578675
- size: 0.029482006340423063
- finding: 0.028620505923748325
- further: 0.028359373282450043
- patient: 0.028323792041164496
- found: 0.028173398714123818
- any: 0.028140066638896725
- such: 0.02800817509661039
- during: 0.027579150857419858
- days: 0.027563714991497363
- only: 0.02720232048594482
- ultrasound: 0.02685726589091129
- evaluation: 0.02655410920961575
- when: 0.0263016447188234
- all: 0.025919275976224097
- however: 0.025771535239549084
- with: 0.02557796776865826
- 10: 0.025460915134097536
- axial: 0.02515119286564878
- due: 0.025028526435998885
- who: 0.024629815868560542
- patients: 0.024494530213714005
- prior: 0.024361600624775562
- both: 0.024280933738236133
- more: 0.02390899444700328
- abdominal: 0.023814055000465108
- none: 0.02379520799558758
- consistent: 0.023609254022208283
- noted: 0.023085691551144153
- small: 0.02246022271750843
- it: 0.022288335486826967
- may: 0.02191150511535193
- but: 0.021531388294691877
- contrast: 0.02115597350383088
- images: 0.020140887967050006
- within: 0.020053917412448073
- male: 0.01938639443972713
- that: 0.01889542069280077
- from: 0.017292876788832484
- not: 0.017189187179433758
- history: 0.016635411124630663
- are: 0.01652205621457118
- at: 0.016446212820279305
- year: 0.013418663270134095
- on: 0.013150310002360761
- old: 0.012886561724892321
