Texto: 
this patient underwent subsequent surgical pin stabalization of the femoral head.
ap view of the pelvis without prior studies for comparison in this skeletally immature individual, demonstrates approximately 2.8 cm superior subluxation of the right femoral neck on the femoral head and approximately 1.3 cm of superior subluxation of the left femoral neck on the left femoral head.  there is a small amount of sclerosis at the bilateral femoral epiphysis.  there is also an area of increased sclerosis at the right femoral neck, slightly more distal than the epiphysis. there is a small, lucent lesion at the medial distal femoral diaphysis. this lesion demonstrates a short zone of transition with no periosteal or soft tissue reaction. the remainder of the bones and soft tissues are unremarkable.
slipped capital femoral epiphysis
1. bilateral slipped capital femoral epiphysis. there is mild sclerosis adjacent to the bilateral epiphysis and this is likely chronic.                            
2. increased sclerosis of the right femoral neck just distal to the femoral epiphysis may be stress reaction vs. superimposition of shadows.               
3. likely fibrous cortical defect of the distal femoral diaphysis.
a 14 year old male presents with right hip pain and walking with a limp for the past 3 months.  the patient has constant internal rotation of the hip while sitting and laying supine, and hip flexion is severely limited.
slipped capital femoral epiphysis (scfe) is displacement of the femoral epiphysis relative to the femoral neck through the growth plate in a child.  the etiology is unknown but may be due to an endocrine process or a biomechanical problem.  it tends to occur most often in overweight young teenagers, and boys are affected more frequently than girls.  90% of patients present with a history of pain, and 50% present with a history of tauma.
ap and lateral views of the hip are typically used to make the diagnosis of scfe.  15-25% of cases are bilateral.  malalignment of the epiphysis femoral neck line will typically be evident, and although subtle changes can be difficult to detect.  the growth plate will appear widened, and the epiphysis may appear decreased in height due to posterior slippage.  complications include osteonecrosis, chonfrolysis (cartilage necrosis) from fixation pins, varus deformity, and degenerative osteoarthritis.

references:
chew fs, et al.  musculoskelatal imaging.  lippincott williams & wilkins:  philadelphia.
weissleder r, et al.  primer of diagnostic imaging.  mosby:  st. louis.  1997.


Keywords by value: 
- st: 0.04767647710330746
- cm: 0.04763715453162898
- varus: 0.04713767890779221
- than: 0.04702005073825128
- at: 0.04699495282753379
- individual: 0.04663606978828376
- more: 0.04554653720663716
- osteonecrosis: 0.04531051029786422
- lippincott: 0.04531051029786422
- endocrine: 0.04511130746687994
- wilkins: 0.04511130746687994
- sitting: 0.0449174173496923
- increased: 0.04485355942791706
- constant: 0.04472856391334841
- detect: 0.04472856391334841
- severely: 0.04454449209408393
- soft: 0.04415898734908094
- widened: 0.04401868844806398
- imaging: 0.04359122822794991
- williams: 0.04352836008878172
- transition: 0.04337200033113783
- mosby: 0.04306902113780211
- small: 0.04278663295271183
- present: 0.04256257771832322
- philadelphia: 0.04196950415973325
- demonstrates: 0.04167145345206828
- supine: 0.04159657890412488
- in: 0.0412688279822475
- 1997: 0.04101463251960908
- problem: 0.04090363114964736
- with: 0.040604937165232724
- make: 0.04027101941370533
- lucent: 0.040071816582721055
- zone: 0.040071816582721055
- height: 0.03978288656961631
- lesion: 0.03976642957075072
- comparison: 0.03950500120992505
- cartilage: 0.03932547484157898
- walking: 0.0389791975639051
- fixation: 0.038729900620819754
- osteoarthritis: 0.03788264751038555
- rotation: 0.036930013275574367
- relative: 0.03674115983923048
- periosteal: 0.03649675200143051
- remainder: 0.03649675200143051
- subtle: 0.035754808152452286
- short: 0.03564709583412194
- evident: 0.03564709583412194
- flexion: 0.035231528529546446
- degenerative: 0.035231528529546446
- difficult: 0.03442021143463273
- child: 0.0343304516710086
- stress: 0.034241786565948985
- young: 0.03419785622983271
- frequently: 0.034154189741170043
- affected: 0.03411078394951539
- deformity: 0.03389755903413226
- displacement: 0.03381398974039545
- etiology: 0.033409971999022674
- bones: 0.0333707781116128
- amount: 0.03317791671016895
- just: 0.03317791671016895
- 90: 0.033139950835346606
- limited: 0.03310218218673739
- references: 0.033064608725813786
- views: 0.03273490973574748
- tissues: 0.03269918264416289
- slightly: 0.03235124790643233
- line: 0.032317352980206715
- fibrous: 0.032216606123238595
- complications: 0.0317640766215787
- an: 0.0317184889126528
- necrosis: 0.031701668955071594
- history: 0.03169039055219084
- vs: 0.031639792424080465
- diagnostic: 0.03160905052412514
- unknown: 0.03142727984382818
- subsequent: 0.03139742169711119
- process: 0.03110539655900985
- used: 0.031048373141146782
- 14: 0.03096366792857207
- occur: 0.0305014651305049
- studies: 0.030422864921653744
- defect: 0.030422864921653744
- view: 0.0303709329258024
- cortical: 0.02977506799757169
- pain: 0.02968133432871904
- pelvis: 0.02900666643087638
- 50: 0.028963898963395945
- or: 0.028855633791482312
- underwent: 0.028569683945848065
- left: 0.028294883176858472
- although: 0.028234217047103848
- internal: 0.02795054848532546
- cases: 0.027895119130385806
- unremarkable: 0.027803665742067784
- often: 0.027061314976388952
- medial: 0.026995962190224074
- past: 0.026995962190224074
- patient: 0.026978354336387518
- adjacent: 0.0268829895741289
- area: 0.026866992981301213
- while: 0.02680335626424479
- decreased: 0.025689403322733943
- for: 0.02514046796549839
- changes: 0.02506472319196573
- on: 0.025051287084823796
- through: 0.024688057672959847
- include: 0.02467622618376266
- chronic: 0.024617355833714584
- months: 0.024140806449510426
- mild: 0.02351002536912564
- patients: 0.02333099023070491
- prior: 0.02320437506748949
- without: 0.021875597852517664
- can: 0.021763865380085907
- tissue: 0.021755949812067025
- most: 0.021583952686465048
- diagnosis: 0.02149945629581407
- posterior: 0.021446192698563113
- it: 0.021229594238581916
- lateral: 0.020582279871730128
- but: 0.02050860357696165
- surgical: 0.020157368717382246
- presents: 0.01995079020516407
- also: 0.019507844037477812
- has: 0.018943787545126257
- male: 0.018465501290922073
- from: 0.01647142998460714
- no: 0.013486639932604521
- year: 0.012781249484398571
- old: 0.012274423844328601
