Texto: 
patient has tenderness and mass distal to quadriceps.  mass has decreased in size.  however, swelling has occured on both sides of his right knee.  the area is still painful and mildly tender.  patient is unable to flex his knee more than ninety degrees.

there was no laboratory data.
patient is to have a ct scan for baseline and to confirm the diagnosis, and to assess evolution of the lesion.
anteroposterior and lateral radiographs show feathery calcified/ossified density seen within the soft tissue adjacent to the the mid-femur.  the lesion has a lucent central area with a calcific rim, which is characteristic of myositis ossificans.  there is also a clear zone between the density and the adjacent cortex.  this is also an important distinguishing feature of myositis ossificans.  a parosteal osteosarcoma will typically be more calcified centrally, and will have a connection to hte underlying bone.
myositis ossificans
parosteal sarcoma when not separable from the bone

myositis ossificans
15 year old white male with injury to right thigh approximately one month prior to image.
a history of trauma is obtained in sixty to seventy-five percent of patients presenting with myositis ossificans, .  myositis ossificans usually appears in adolescents, and  commonly occurs in areas most susceptible to injury such as the elbow, thigh, and buttocks.  the lesion is characterized by a lucent center with a calcific rim- a zonal pattern, as well as, separation of the lesion from the adjacent cortex.  

the radiographic appearance of myositis ossificans is also dependent upon the stage of lesion progression.  this patient presented at approximately four-weeks post injury, which corresponds to a mature myositis ossificans with the typical zonal pattern.  calcifications is expected to be apparent at 4 to 6 weeks after the onset of the lesion.  initial radiographs may only show soft tissue swelling.  the lesion can be expected to mature and may partially be resorbed over the course of several months.


Keywords by value: 
- osteosarcoma: 0.04719957786077611
- elbow: 0.04709483645554266
- confirm: 0.046687981572377024
- degrees: 0.046589157890357134
- assess: 0.04611112619274025
- characterized: 0.045836366335642253
- progression: 0.04574666500772438
- which: 0.04537026885801886
- center: 0.045143266958841716
- still: 0.04419685228690181
- painful: 0.044122419473343194
- unable: 0.04320837201972501
- partially: 0.04281670346231234
- important: 0.042260245672898794
- sarcoma: 0.04185066836082288
- apparent: 0.04173708490977291
- underlying: 0.040725806137267895
- characteristic: 0.040332670163273986
- mildly: 0.0402847478362272
- stage: 0.03972927211439132
- there: 0.03970154862871242
- from: 0.03962778318208772
- occurs: 0.03933465768501334
- upon: 0.039249332102823234
- presenting: 0.03908113840375626
- typical: 0.038555828398669875
- mass: 0.03811271680318988
- at: 0.0376875960990699
- radiographic: 0.03701372876580995
- commonly: 0.036915643967988014
- course: 0.03685085994729218
- appears: 0.03653394836229005
- tender: 0.036471921132056745
- calcifications: 0.03641033071692729
- laboratory: 0.036228119901280866
- clear: 0.03616821690816466
- obtained: 0.035288643589723626
- typically: 0.035022793248540574
- this: 0.034285683538005006
- areas: 0.033871335000808654
- size: 0.033779994193496414
- 15: 0.033712109225471326
- initial: 0.033467610886534035
- central: 0.03331550613436415
- right: 0.033080695451570795
- white: 0.03291550801580192
- several: 0.03273223652429418
- between: 0.03241561179978812
- such: 0.032091302783443916
- onset: 0.032035299585868385
- image: 0.031906003419751645
- usually: 0.03140712587508065
- tenderness: 0.031286729441570925
- only: 0.031167967927777693
- decreased: 0.03090242030903989
- month: 0.03034820216184183
- when: 0.030135988562727874
- appearance: 0.030076290018277527
- scan: 0.029598733029744466
- however: 0.02952859790806774
- presented: 0.029092579755475127
- months: 0.029039574727754307
- distal: 0.028986889009366534
- trauma: 0.028973767022203275
- one: 0.028563932612962535
- than: 0.028280792523895537
- patients: 0.02806542671613197
- prior: 0.027913118196466274
- both: 0.02782069141494248
- over: 0.027740611562295004
- post: 0.027146328472865487
- can: 0.02618029337137603
- most: 0.025963871930700405
- diagnosis: 0.02586222912702413
- lateral: 0.024758934862127678
- after: 0.024202088822709317
- well: 0.024156616608641615
- seen: 0.023487450897160488
- within: 0.022977446172668843
- male: 0.022212609414879337
- by: 0.021185865335008967
- not: 0.019695085755275062
- an: 0.019077478437948103
- history: 0.019060578330653246
- ct: 0.01899330259273558
- was: 0.017386894546742165
- no: 0.01622341361993426
- year: 0.015374881957342011
- for: 0.01512104617759382
- on: 0.015067407231147412
- old: 0.014765208826515337
