Texto: 
the patient’s right wrist was swollen, red and painful.  no cutaneous injury was visible.  blood cultures were negative, and the patient remained without an elevated white count or fever.  his sedimentation rate was mildly elevated at 27 (normal: 0-20).
the patient was started on iv gentamicin and vancomycin.
plains films of the right wrist demonstrate a permeative lytic lesion involving the metadiaphysis of the right distal ulna.  there is disruption of the lateral cortex and periosteal reaction of the medial aspect of the ulnar metadiaphysis.  swelling of the surrounding soft tissues is present without soft tissue calcifications identified.  the radius, carpal bones and metacarpal bone are unremarkable.  no pathologic fracture is seen.
osteomyelitis
osteomyelitis
primary lymphoma of bone
metastatic disease
osteogenic sarcoma
ewing’s sarcoma
eosinophilic granuloma
12-year old boy presented to the emergency room complaining of right wrist pain for several weeks.  he had been hit with a hockey stick in the wrist approximately three weeks prior to presentation.  he initially presented to an outside hospital at the time of injury. at that time, plain films of his forearm and wrist were read as negative.
osteomyelitis is an infection of bone, and it develops by three major routes: (1) hematogenous spread, (2) contiguous spread from an adjacent infection, and (3) direct implantation from a penetrating wound.  the most common route of infection in children is from hematogenous spread, and the most common organism of infection is staphylococcus aureus.   today, salmonella osteomyelitis is rare, and is associated with sickle cell anemia.  plain films are often normal early in the course of the infection as it may take 7-14 days from the start of the infection until plain radiographic findings develop.  the earliest finding may be nonspecific soft tissue swelling followed by bone destruction and periostitis.  in children, the open growth plate results in separate vascular supplies for the metaphysis and the epiphysis.  as a result, there is a tendency for hematogenously spread osteomyelitis to involve the metaphysis in children.  subacute and chronic changes of osteomyelitis include sequestrations, involucrums, sinus tracts and brodies abscesses.  

imaging modalities important in helping make an early diagnosis of osteomyelitis include bone scan and mri.  on mri, acute osteomyelitis is associated with high signal intensity on t2w sequences as a result of the bone marrow edema.  in addition, cortical disruption and adjacent soft tissue swelling can be seen.  technetium 99m bone scans will be positive within hours to days after the onset of infection, and will be three-phase hot.

differential diagnosis for the radiologic findings of osteomyelitis include osteogenic sarcoma, ewing’s sarcoma, lymphoma and eosinophilic granuloma.  the diagnosis can be made by biopsy of the site.  therapy for osteomyelitis often involves 4-6 weeks of iv antibiotics.


Keywords by value: 
- organism: 0.05317781684832572
- time: 0.05310789021789314
- he: 0.053057546625486604
- sedimentation: 0.05246336146484292
- tracts: 0.05246336146484292
- presented: 0.05224936029002938
- aureus: 0.05180851618683546
- hot: 0.05180851618683546
- today: 0.05150049264141209
- read: 0.05091847873876545
- common: 0.05081318608368146
- at: 0.05076430494295082
- metacarpal: 0.05011911881275991
- develops: 0.04831613442597516
- ulna: 0.048117298648889945
- modalities: 0.04792337290240679
- hit: 0.04754932155729399
- without: 0.047260373864826524
- associated: 0.04722566183438012
- penetrating: 0.047192278543013284
- can: 0.047018985334301926
- carpal: 0.0466854192205047
- most: 0.04663029921834413
- cutaneous: 0.04652348371659207
- forearm: 0.04652348371659207
- contiguous: 0.046209298073016415
- were: 0.04618595941605219
- mri: 0.045992439259103186
- it: 0.04586473784525512
- take: 0.04547478241376825
- abscesses: 0.04547478241376825
- t2w: 0.04519918944584822
- may: 0.04508929966997965
- wound: 0.045064936711846255
- separate: 0.044932940433453014
- radius: 0.04467542248776271
- remained: 0.04430431752936321
- sickle: 0.04430431752936321
- epiphysis: 0.04430431752936321
- findings: 0.04422095300113452
- patient: 0.043713334858024144
- make: 0.04350106100506777
- swollen: 0.043285880594211824
- 99m: 0.04297377619980488
- ulnar: 0.04257604089919111
- red: 0.04219748117640446
- cultures: 0.04219748117640446
- seen: 0.04218272475438196
- nonspecific: 0.04210562523229679
- subacute: 0.04192507489698106
- radiologic: 0.04174858221801609
- develop: 0.0412417228955075
- anemia: 0.041160337776611745
- plate: 0.041079787391594874
- destruction: 0.04084297768121753
- on: 0.040590885837925125
- complaining: 0.040537945411279634
- painful: 0.039621240386849055
- visible: 0.039489244108455814
- direct: 0.039489244108455814
- periosteal: 0.03942406868301769
- involve: 0.03942406868301769
- major: 0.03916864474978938
- scans: 0.03898238478594724
- involves: 0.03898238478594724
- reaction: 0.03811209377745432
- important: 0.03794903753237786
- started: 0.03773676532140413
- lytic: 0.03773676532140413
- until: 0.03727914499211152
- marrow: 0.03722990599889555
- open: 0.03703598025241239
- count: 0.03698823789449245
- growth: 0.03694078401179494
- pathologic: 0.036707722586272036
- room: 0.036661928907299586
- normal: 0.036582879938137705
- cortex: 0.036481378571983865
- 27: 0.03630488589301888
- addition: 0.03626137556736742
- mildly: 0.03617507147147874
- site: 0.036132272489851326
- bones: 0.03604736794732858
- outside: 0.035963371492185266
- sequences: 0.03583903759682158
- there: 0.03565136773378314
- tissues: 0.035321905423022014
- initially: 0.03513173647818532
- results: 0.034909450120247904
- made: 0.03455240710596721
- hours: 0.03414433642805371
- are: 0.03399893982185186
- rate: 0.03394798635875699
- rare: 0.03381976157262196
- emergency: 0.03323774766997531
- radiographic: 0.03323774766997531
- hospital: 0.03309149402642991
- course: 0.03309149402642991
- antibiotics: 0.033005031571205996
- calcifications: 0.03269590568966008
- sinus: 0.03237200025067027
- cortical: 0.03216325457486679
- intensity: 0.031810790581890465
- identified: 0.03176170546153163
- biopsy: 0.03140303154833692
- involving: 0.03137969247115403
- presentation: 0.03083940427335296
- boy: 0.030646009157165744
- fever: 0.030374808989038916
- followed: 0.03025272994507721
- unremarkable: 0.03003373088684667
- surrounding: 0.02987820909802482
- vascular: 0.029576110557554058
- white: 0.029557609739358382
- positive: 0.029520738339745094
- finding: 0.029447510828413234
- several: 0.029393034815594937
- medial: 0.029161243376118164
- no: 0.02913674175637819
- differential: 0.029108710780970007
- aspect: 0.028902025334373558
- onset: 0.028767196380136383
- approximately: 0.02858550682469069
- primary: 0.027547016931044617
- changes: 0.02707510434359069
- edema: 0.02671955824986959
- chronic: 0.026591854725719434
- scan: 0.026579197843540542
- with: 0.02631705689770434
- been: 0.026100845244498055
- distal: 0.02602977151334357
- blood: 0.02601798817476073
- therapy: 0.02574036538240197
- cell: 0.025627524451360056
- fracture: 0.02546124596728374
- high: 0.02546124596728374
- signal: 0.02539570794835576
- prior: 0.02506554217129657
- metastatic: 0.02457042507927172
- acute: 0.024234955191457526
- imaging: 0.02354378789061062
- demonstrate: 0.02329015141185746
- present: 0.022988209844367568
- had: 0.022320885590685822
- lateral: 0.022233135027587565
- after: 0.021733096021349724
- lesion: 0.02147799961232459
- within: 0.02063338613679645
- that: 0.019441414031642717
- disease: 0.018805346033810795
- pain: 0.01603100137696041
- or: 0.015585037381447201
- old: 0.013258925853574967
