Texto: 
physical exam is significant for lack of a visible bulge, and there is no obvious inguinal hernia palpable bilaterally.
patient consulted to sports medicine and general surgery for consideration of conservative management versus surgical repair.
dynamic ct, inguinal hernia protocol, obtained, with no evidence of inguinal hernia.
mri obtained showing avulsion injury of rectus abdominis-adductor longus aponeurosis from the pubic symphysis bilaterally, though left more significant than right, with a split intra-substance tear.
sports hernia, specifically avulsion of rectus abdominis-adductor longus aponeurosis
sports hernia
33 year old active-duty man with 3 month history of left sided groin pain.  patient has pain even when lying in bed, and it is exacerbated with activities such as running.  no history of abdominal surgery or of previous inguinal hernia.
athletic pubalgia (specifically sports hernia)

groin pain accounts for between 2-5% of all sports related injuries [1].  athletic pubalgia refers to the group of musculoskeletal processes that occur in and around the pubic symphysis and that share similar mechanisms of injury and common clinical manifestations [2].  athletic pubalgia tends to affect males more frequently than females, however when females have it they tend to have more severe symptoms [2].  it tends to be insidious onset, is exacerbated by physical activity, and patients tend to have symptoms for a long period of time prior to reaching a diagnosis [2,3].  the most common cause of athletic pubalgia is injury to the common aponeurosis of the rectus abdominis and adductor longus tendons [2].  differential diagnosis for groin pain in an athlete is broad.  potential causes of groin pain, other than athletic pubalgia include adductor longus tendinosis, osteitis pubis, pubic stress fracture, inguinal hernia, nerve entrapment syndromes, acetabular pathology including labral tears, as well as referred pain [1-5].

imaging for patients with these complaints usually starts with pelvic radiographs, which are generally normal, which can be followed with ct or mri [4].  in terms of mr imaging, a useful technique is to first obtain an imaging survey of the pelvis for the initial evaluation.  following immediate review of the survey, high-resolution small-field-of-view imaging can be obtained, focusing on regions with suspected pathologic change [2,5].  certain regions, such as the inguinal canal, may be best imaged with dynamic sonography, though results tend to depend on the experience of the operator [4].

treatment for athletic pubalgia is initially conservative, including rest, ice, and a short course of non-steroidal anti-inflammatory drugs, followed by physical therapy to restore function and correct movement deficiencies [2-4].  in cases where this is unsuccessful, steroid injections in the affected region are frequently attempted.  for patients who continue to have pain, surgical management can be directed at repairing a recognized site of injury [2,5].

bibliography
1.  shetty vd, shetty ns & shetty ap (2015) groin pain in athletes: a novel diagnostic approach. sicot j, 1, 16
2.  omar im, zoga ac, kavanagh ec, koulouris g, bergin d, gopez ag, morrison wb, meyers wc. athletic pubaligia and “sports hernia”: optimal mr imaging technique and findings. radiographics 2008;28(5):1415-38.
3.  morelli v, weaver v. groin injuries and groin pain in athletes: part 1. prim care 2005;32(1):163-83.
4.  koulouris g.  imaging review of groin pain in elite athletes: an anatomic approach to imaging findings. ajr am j roentgenol 2008;191(4):962-72.
5.  palisch a, zoga ac, meyers wc. imaging of athletic pubalgia and core muscle injuries: clinical and therapeutic correlations. clin sports med 2013;32(3):427-47.


Keywords by value: 
- such: 0.03914570410131175
- tendinosis: 0.03867652339151987
- clinical: 0.03856769487329295
- athlete: 0.03828121923970938
- osteitis: 0.03828121923970938
- ag: 0.03791319987888344
- optimal: 0.03791319987888344
- depend: 0.037568940757820586
- split: 0.0372455590215579
- reaching: 0.036940666610590756
- roentgenol: 0.036940666610590756
- when: 0.03676056715546217
- refers: 0.036652263130859015
- insidious: 0.0363786562348374
- mechanisms: 0.036118401448433514
- labral: 0.03587025600890352
- unsuccessful: 0.03587025600890352
- significant: 0.03513693464393036
- an: 0.034906715892959184
- acetabular: 0.034777848819314894
- terms: 0.034583857804387476
- certain: 0.03439667491419678
- 2015: 0.03421583844356153
- obtain: 0.0340409321180697
- ajr: 0.0340409321180697
- accounts: 0.03387157932249868
- ice: 0.03354819758623599
- injections: 0.03354819758623599
- recognized: 0.03354819758623599
- activities: 0.03339357328140429
- symptoms: 0.03329697565719703
- 2013: 0.033243305175268856
- consulted: 0.03295490169553711
- entrapment: 0.03295490169553711
- tendons: 0.032816344164922094
- surgery: 0.03271877895891648
- imaged: 0.032681294799515495
- sonography: 0.03229552445722619
- tears: 0.03217289457358161
- directed: 0.032053020652285664
- correct: 0.031935781537171776
- clin: 0.031935781537171776
- bed: 0.031598774850954366
- diagnosis: 0.03154733778303052
- affect: 0.03149101027653231
- males: 0.031385379794960123
- syndromes: 0.031281800520876056
- mri: 0.031238089173367112
- manifestations: 0.03118019430581471
- running: 0.03088649636906557
- therapeutic: 0.030792083904261247
- consideration: 0.03069931347887488
- attempted: 0.03069931347887488
- radiographics: 0.03069931347887488
- lying: 0.030608128950633275
- med: 0.030608128950633275
- core: 0.030518477008239626
- bulge: 0.030430306984179478
- drugs: 0.030430306984179478
- experience: 0.030258222221835742
- findings: 0.030034894766041424
- processes: 0.029929862263086558
- continue: 0.029850836150914085
- protocol: 0.029696211846082385
- no: 0.029684535715083706
- surgical: 0.029578018671484345
- steroid: 0.029328192485256442
- immediate: 0.029118982729600194
- useful: 0.029051030664073517
- group: 0.028917669592717122
- 2005: 0.028917669592717122
- musculoskeletal: 0.02885221889417983
- am: 0.0287236785777897
- obvious: 0.02829671756744295
- anatomic: 0.028238420101849872
- movement: 0.028011400095900908
- which: 0.027671845105478862
- broad: 0.027482832870492805
- potential: 0.027189134933743662
- part: 0.027189134933743662
- versus: 0.026910767515311372
- visible: 0.02682111557291772
- medicine: 0.02682111557291772
- 33: 0.026776848389342644
- period: 0.026603364318227216
- that: 0.026409237472944068
- rest: 0.02631271534698384
- showing: 0.026272457306782095
- short: 0.02615347471559218
- lack: 0.02603708831649115
- by: 0.02584300242127776
- generally: 0.025775006448374896
- even: 0.02559538796267635
- 28: 0.02525333714841676
- tear: 0.025220308157395215
- stress: 0.02512243082400066
- complaints: 0.025058162998293828
- affected: 0.025026317142467797
- suspected: 0.024931904677663475
- pathologic: 0.024931904677663475
- function: 0.024628745545349155
- site: 0.024541058666527966
- best: 0.02448339145615002
- general: 0.024426341019202512
- around: 0.02428632865017479
- where: 0.023912784519298142
- pathology: 0.023887077650232243
- initially: 0.023861494075976233
- pelvic: 0.023785471435170905
- results: 0.023710517063599192
- 16: 0.023710517063599192
- repair: 0.023539613864004147
- canal: 0.023420807950521778
- history: 0.023250528791762363
- similar: 0.023190851437475745
- diagnostic: 0.023190851437475745
- ct: 0.023168464310071052
- related: 0.023123754137595817
- are: 0.02309209798531699
- change: 0.023057490366119354
- previous: 0.022992039667582058
- causes: 0.022992039667582058
- referred: 0.02251527283313911
- course: 0.022475760319082487
- occur: 0.022378240875252097
- activity: 0.022339726881169242
- ap: 0.02184529959055248
- they: 0.021741383998886442
- care: 0.021741383998886442
- nerve: 0.02170719051636777
- muscle: 0.021605905859314007
- palpable: 0.021376796072728278
- pelvis: 0.02128154059488275
- or: 0.021170731334739852
- left: 0.02075932118538123
- cause: 0.0207289795838806
- first: 0.020533975335973197
- cases: 0.02046602327044652
- initial: 0.020412278080184327
- long: 0.02017690908989338
- patient: 0.019793413502415192
- between: 0.019770651823336764
- differential: 0.019770651823336764
- radiographs: 0.019735208736078577
- sided: 0.019572852050655874
- onset: 0.01953869506089742
- severe: 0.019262251597402885
- usually: 0.01915556474093724
- evaluation: 0.018556712427853526
- month: 0.018509715075312343
- on: 0.01837956748046873
- following: 0.01825391842958344
- region: 0.018200665092032536
- all: 0.018113074207542695
- include: 0.018104393709276967
- time: 0.018035453621951317
- however: 0.018009829081045866
- therapy: 0.017482869839554657
- fracture: 0.0172932917845539
- evidence: 0.017270988623111706
- who: 0.0172119654482085
- these: 0.01718269697967588
- prior: 0.017024529556143923
- abdominal: 0.01664189022106959
- man: 0.016108970554541833
- most: 0.01583566199823936
- other: 0.015801758292955683
- exam: 0.015317479506629166
- may: 0.015312338142368853
- well: 0.0147333963384399
- treatment: 0.014494479560393741
- has: 0.013898632048021182
- normal: 0.01242355574237064
- there: 0.012107213950388513
- from: 0.012084718756239201
- at: 0.011493047626793923
- this: 0.010455614966357609
- right: 0.010088146968910845
- year: 0.009377316087105233
- old: 0.009005469482140134
