Texto: 
physical exam demonstrated a large (1.5 x 1.5 cm) immobile mass at the left medial canthus just below the lower eyelid with overlying mild erythema but no discharge and no significant tenderness on palpation.
urgent surgery was determined to be necessary and patient underwent medial maxillectomy and orbital exenteration. post-surgical pathology reports indicated the deep margins were positive. though ent was skeptical these were true margins adjuvant radiation therapy was opted for to provide assurance of thorough eradication. patient completed his course of radiation therapy and was disease free at month 5.
ct and mri demonstrated a fungating mass occupying the entire left nasolacrimal duct displacing the left orbit to a significant degree.
non-keratinizing squamous cell carcinoma
dacryocystitis, chronic inflammation, nodulocystic acne, malignancy, chalazion, dermoid cyst, blepharitis.
a 31 yo man presented to his primary care doctor complaining of a growing bump under his left eye. he was prescribed a course of antibiotics and referred to dermatology. after being examined by dermatology 2 weeks later, patient was sent to ophthalmology with concerns for dacryocystitis. ophthalmology ordered a ct scan for further evaluation. the extent of involvement and the characteristics of the mass on ct made ophthalmology concerned for a malignancy so patient was referred to otolaryngology.
squamous cell carcinoma (scc) is the most frequently diagnosed malignant tumor of the head and neck, and has the sixth highest incidence for cancers worldwide. it is most often diagnosed during the sixth and seventh decade in patients with specific risk factors, including tobacco use and alcohol consumption. scc is also commonly associated with human papilloma virus (hpv) infection. the majority of cases of scc arise from preneoplastic lesions with dysplastic cytologic architecture most commonly affecting the pharynx, oropharynx and trachea. uncommonly though, scc can arise from normal mucosa, in young patients, with few risk factors and in difficult to visualize places, as the following case demonstrates. 
a 31 year old active duty male presented with a chief complaint of a bump beneath his left eye for the past two months. he reported intermittent yellow discharge at the corner near his nose, increased tearing, and increased pain, especially to palpation, over the previous two weeks. review of all other systems was negative. he had no significant past medical history, denied any previous surgeries and his social history was negative for tobacco or alcohol abuse. his family history was unobtainable because the patient was adopted. initial physical exam was significant for a firm, palpable lump just below the left lower eyelid. the lesion was 1 cm x 1 cm in size, skin-toned, non-erythematous, non-purulent, and mildly tender to palpation. the patient was prescribed a course of antibiotics and referred to dermatology. at his appointment with dermatology three weeks later, his symptoms were worse and the lesion had grown in size. he was sent to ophthalmology. a ct scan was ordered, which showed a fungating mass within the left lacrimal sac suspicious for malignancy.  he was referred to otolaryngology.  the patient had an unremarkable nasal endoscopy, as well as multiple biopsies by fine needle aspiration and direct excision. results from tissue examination by pathology revealed non-keratinizing squamous cell carcinoma in situ: a malignant neoplasm.  the patient was managed with surgery combined with radiation therapy. in order to debulk the entire tumor and attain clear margins, enucleation of the left eye was required. currently, the patient has numerous reconstructive surgeries planned, but is doing well overall with no sign of metastasis or recurrence. 
this case exemplifies the importance of early recognition of scc and proper use of multidisciplinary consultation e.g. dermatology, ent, ophthalmology and pathology for management of this disease.  clinicians should be aware that painful, non-healing lesions, especially those with obstructive characteristics (which might indicate a space occupying neoplasm, as in this patient?s case), may represent an insidious process that requires thorough evaluation. scc can present in patients from any demographic, without any risk factors, and who are otherwise healthy individuals.  although this patient did require enucleation of his left eye, multiple surgical revisions, radiation therapy and close follow-up, his prognosis is good.  attentive evaluation spared him from cns extension and metastasis and reduced the morbidity and mortality associated with this subtle presentation of scc.   


references

1. lewis, james s., rebecca d. chernock, xiao-jun ma, et al. "partial p16 staining in oropharyngeal squamous cell carcinoma: extent and pattern correlate with human papillomavirus rna status." modern pathology 25.9 (2012): 1212-220. web. 06 feb. 2017.

2. lim, jae h., shaolei lu, calvin e. oyer, and ronald a. delellis. "squamous cell carcinoma - sinonasal." squamous cell carcinoma - sinonasal. brown medical school, 2005. web. 24 feb. 2017.

3. lim, jean lee, md, and maryam asgari, md. "clinical features and diagnosis of cutaneous squamous cell carcinoma (scc)." uptodate: clinical features and diagnosis of cutaneous squamous cell carcinoma (scc). n.p., 16 mar. 2016. web. 09 feb. 2017.

4. rousseau, a., and c. badoual. "head and neck: squamous cell carcinoma: an overview." atlas of genetics and cytogenetics in oncology and haematology 2 (2012): web.


Keywords by value: 
- cytologic: 0.03799086852856428
- size: 0.03793499223778751
- canthus: 0.037412462437909744
- worldwide: 0.037412462437909744
- demographic: 0.037412462437909744
- opted: 0.036895060558841376
- consumption: 0.036895060558841376
- uncommonly: 0.036895060558841376
- places: 0.036895060558841376
- medial: 0.03646848467973715
- past: 0.03646848467973715
- no: 0.03643784342989086
- immobile: 0.036427013626675116
- nasolacrimal: 0.036427013626675116
- by: 0.035687645434340026
- highest: 0.035606648456942315
- oropharyngeal: 0.035606648456942315
- 06: 0.035606648456942315
- mar: 0.035606648456942315
- medical: 0.03560657661573589
- clinical: 0.03550645799381901
- concerns: 0.03524272081472378
- grown: 0.03524272081472378
- reconstructive: 0.03524272081472378
- james: 0.03524272081472378
- lee: 0.03524272081472378
- 09: 0.03524272081472378
- corner: 0.034903912285486866
- negative: 0.0346851308551795
- seventh: 0.03458697807250979
- beneath: 0.03458697807250979
- aware: 0.03458697807250979
- genetics: 0.03458697807250979
- demonstrated: 0.03443189081391373
- urgent: 0.034289264141918345
- recognition: 0.034289264141918345
- neck: 0.03427247529277396
- appointment: 0.03400857198185525
- clinicians: 0.03400857198185525
- tearing: 0.03374305997570584
- architecture: 0.03349117010278689
- pharynx: 0.03349117010278689
- insidious: 0.03349117010278689
- ma: 0.03349117010278689
- head: 0.033414960676290094
- two: 0.03327111113032435
- lacrimal: 0.03325157254136927
- spared: 0.03325157254136927
- scan: 0.033239428677814174
- concerned: 0.0328048305271341
- presented: 0.03267101767038319
- adjuvant: 0.03259582979915527
- displacing: 0.03259582979915527
- staining: 0.03259582979915527
- uptodate: 0.03259582979915527
- virus: 0.03220275800088782
- lesions: 0.03217619783250561
- an: 0.032136062205101845
- history: 0.03210759393026841
- biopsies: 0.03183883035866929
- overview: 0.03183883035866929
- school: 0.03166650475171891
- dysplastic: 0.031183087616455295
- situ: 0.031183087616455295
- examined: 0.03103197489726611
- visualize: 0.030885373685863856
- correlate: 0.030885373685863856
- brown: 0.030885373685863856
- yellow: 0.03074302238894639
- oropharynx: 0.030604681525800762
- proper: 0.030604681525800762
- physical: 0.030378423290834042
- increased: 0.030296037112931957
- surgery: 0.030121788572805817
- doctor: 0.0300872796467324
- cancers: 0.0300872796467324
- morbidity: 0.0300872796467324
- oncology: 0.029966019760392648
- doing: 0.029732129086172412
- chief: 0.02961923271456613
- associated: 0.029529747804032048
- decade: 0.029508873556077862
- can: 0.029400514995273692
- tumor: 0.029304694218054927
- lump: 0.029295327917195562
- importance: 0.029295327917195562
- individuals: 0.029295327917195562
- abuse: 0.02919193934310078
- social: 0.029090682644828794
- diagnosis: 0.029043328295610786
- completed: 0.0289914716770095
- endoscopy: 0.0289914716770095
- planned: 0.028705326128400772
- lower: 0.028629196385344283
- might: 0.02861353325244625
- fine: 0.028523424744843234
- indicate: 0.028523424744843234
- provide: 0.02834802124629684
- nose: 0.02834802124629684
- consultation: 0.028262614295664415
- exam: 0.02820336784244403
- affecting: 0.02817866736462969
- him: 0.027856533811960262
- combined: 0.027779197160400802
- but: 0.027704798594660515
- mortality: 0.027554236795753223
- growing: 0.027481483229809364
- managed: 0.027409791797725097
- multiple: 0.027403391584828213
- surgical: 0.027230320115052938
- true: 0.027200791069746273
- trachea: 0.02713305515610436
- requires: 0.02713305515610436
- well: 0.02712792247064558
- systems: 0.02706624084814793
- mucosa: 0.027000323403654988
- reduced: 0.026871085000725634
- lesion: 0.026859969230767614
- determined: 0.026683389190677906
- duty: 0.026562129304338156
- cns: 0.026159852675108224
- obstructive: 0.026050719830992837
- needle: 0.025997049615025115
- orbit: 0.025943959628972488
- order: 0.02589143746114107
- overall: 0.025737159562415516
- papilloma: 0.0256867921887743
- has: 0.025590909521862014
- nasal: 0.025538717376196493
- which: 0.025475445423354177
- majority: 0.02544242456784547
- firm: 0.02539497708877884
- erythema: 0.025347983659537388
- complaining: 0.025347983659537388
- close: 0.025347983659537388
- denied: 0.02530143567234628
- suspicious: 0.025031049446560306
- sac: 0.02494413079024235
- painful: 0.0247747769085752
- direct: 0.02469224091732339
- prognosis: 0.024651487356622478
- orbital: 0.024570981030983645
- degree: 0.02449177325123211
- aspiration: 0.02449177325123211
- that: 0.024313054852319143
- complaint: 0.02426153846840029
- subtle: 0.024150346339698738
- duct: 0.024113834826668862
- incidence: 0.024113834826668862
- require: 0.02407759277375487
- those: 0.02397044432206988
- overlying: 0.023865583913442675
- few: 0.023762915869887026
- healthy: 0.023762915869887026
- dermoid: 0.023662350392093436
- numerous: 0.023662350392093436
- so: 0.023563803087479518
- disease: 0.023517600566127717
- worse: 0.023467194544671145
- necessary: 0.023435409476549613
- represent: 0.02331028739899177
- difficult: 0.023248901901184615
- under: 0.02318827426840165
- recurrence: 0.023128386015434235
- young: 0.023098713563340412
- frequently: 0.023069219325246745
- review: 0.023069219325246745
- indicated: 0.023039901173205795
- intermittent: 0.022895879828361786
- near: 0.02281145180245715
- good: 0.022783628635220685
- be: 0.022727388670565497
- mildly: 0.022619920946622414
- inflammation: 0.02251373787186571
- references: 0.022333269106361027
- al: 0.022257910452927424
- excision: 0.02208644450040036
- family: 0.022038534111790974
- et: 0.021944093203482902
- results: 0.021828540204340535
- 16: 0.021828540204340535
- deep: 0.021805752340337266
- free: 0.021805752340337266
- reports: 0.021783069732432013
- made: 0.021605284674245988
- partial: 0.02158350736192458
- currently: 0.02151874893935835
- specific: 0.021227346249682737
- process: 0.02100993233499531
- pattern: 0.02091420267825294
- active: 0.02080173724656889
- management: 0.02069178991045335
- tender: 0.02047901543612676
- clear: 0.020308485250272738
- involvement: 0.02027507848279781
- early: 0.020192542491546003
- reported: 0.020176200460222934
- did: 0.020095296227045846
- including: 0.020047385838436467
- care: 0.020015703303505196
- required: 0.01999993835936984
- otherwise: 0.019968559492983984
- 24: 0.019860286032501447
- extension: 0.019829784220896443
- palpable: 0.019680053845384415
- because: 0.019577894347977486
- status: 0.019549092060833346
- being: 0.019520457718008942
- or: 0.019490345101124983
- sign: 0.019393630057965412
- underwent: 0.019297202187914392
- presentation: 0.01928358005468394
- although: 0.019070613311933476
- cases: 0.018841571889115793
- three: 0.018804415778333982
- initial: 0.018792092620347364
- unremarkable: 0.018779800308846028
- showed: 0.018658540422506278
- space: 0.018646577503360833
- positive: 0.01845903105008194
- revealed: 0.018367877140478023
- often: 0.01827838444275489
- should: 0.01827838444275489
- further: 0.0182452407226981
- examination: 0.017925554603859885
- during: 0.017743278079865917
- tenderness: 0.01756752579223733
- yo: 0.017500841098952783
- primary: 0.017224882217213414
- month: 0.01704054190841047
- infection: 0.016921383787940888
- on: 0.016920724529526587
- following: 0.016805048631294173
- all: 0.016675383649500698
- chronic: 0.01662762856444063
- months: 0.01630574646602665
- cyst: 0.016159581632274364
- mild: 0.015879689598629447
- who: 0.01584579867128833
- these: 0.01581885333136301
- over: 0.01557637751888282
- symptoms: 0.015327046008033019
- man: 0.014830351883814083
- without: 0.014775726449815596
- tissue: 0.014694910980091113
- other: 0.014547524006829704
- mri: 0.01437931285088793
- present: 0.014374304409983954
- it: 0.014339387623811426
- may: 0.014096950642898292
- demonstrates: 0.014073352443328099
- large: 0.014035829617937062
- after: 0.013589493923070045
- also: 0.013176442951032971
- within: 0.012901856009972163
- male: 0.012472399505277064
- normal: 0.011437459810589117
- are: 0.010629603477709798
- pain: 0.01002402950683698
- year: 0.008633009590939471
- old: 0.008290677597733413
