Texto: 
vital signs within normal limits.  mild epigastric tenderness to palpation as well as vague periumbilical pain.  benign-sounding systolic murmur.  poor dentition. physical exam otherwise unremarkable.
surgery and gi were consulted in the er, and the patient was taken for endoscopy due to suspected ingestion of rare earth magnets.  three magnets were visualized at the gastro-esophageal junction, with 2 of these magnets visible from the esophageal side and one visible in the stomach on endoscopic retroflex view of the stomach cardia.  one magnet could be removed with endoscopy but the magnets on either side of the gastroesophageal junction were left in place for fear that removal would cause more local trauma.  family was counseled on the possibility of erosion and fistula, and the patient was admitted for observation and discharged after 2 days with no change in position of the residual two magnets.  on outpatient follow-up, he continued to have intermittent abdominal pain but without vomiting or fever.  repeat radiograph a week later continued to show unchanged location of magnets.  serial follow-up with subspecialists revealed subsequent migration of magnets without perforation or fistula as sequelae, though he did have some ulceration and residual indentations.
initial radiograph with 3 radioopaque spherical foreign bodies located in mid upper abdomen, suspected to be near the stomach.  follow-up x-ray shows 2 radioopaque spherical foreign bodies in similar location as first.  no pneumoperitoneum in either image. moderate stool burden but no obstructive pattern.
foreign body ingestion of rare earth magnets
magnets, bb pellets, beads, candy with radioopaque coating, some pills
12 yo boy with acute onset epigastric abdominal pain presents to school nurse after science class.  teacher reports they were working with magnets in class that day, but patient denies having placed any in his mouth or ingesting any.  mother brings patient in to the er.  no fever, vomiting, or diarrhea. no new food exposures.
the ingestion of magnets in pediatric patients has become more common as they are increasingly featured in toys, science kits, and faux body piercings.  magnets are also occasionally mistaken for candy by younger children.  as stronger magnets are used in these toys, there have been more reports of volvulus, bowel perforation, obstruction, and fistula formation.  in the late 2000s, there were increasing reports of complications secondary to ingestion of rare earth magnets, which are very powerful yet small (3-6mm) in size.  incidence increased 8.5-fold between 2003 and 2011.  by 2008, there were over 200 reports, many of which required emergency surgical intervention.  a single ingested magnet generally passes through the gi tract without interference, but very powerful magnets can even attract metallic components of clothing (eg belt buckles or metallic buttons).  when multiple powerful magnets are ingested, they can attract one another despite being geographically separated in the gi tract, resulting in ischemia or necrosis of the compressed areas.  in 2012, algorithms for the management of ingested magnets in children were published in jpgn.  recommendations include initial x-ray (2-view to determine whether there is truly only a single magnet or multiple).  the number of magnets involved, the time between ingestion and presentation, and the location of the magnets help guide subsequent management and involvement of gi and/or surgery.  children with delayed presentation, defined as greater than 12 hours from time of ingestion, demonstrated more complications.

references:
abbas mi, oliva-hemker m, choi j, . magnet ingestions in children presenting to us emergency departments, 2002-2011. j pediatr gastroenterol nutr. 2013;57:18-22.

centers for disease control and prevention. gastrointestinal injuries from magnet ingestion in children?united states, 2003-2006. mmwr morb mortal wkly rep. 2006; 55: 1296?1300

hussain sz, bousvaros a, gilger m, . management of ingested magnets in children. j pediatr gastroenterol nutr. 2012;55:239-242.


Keywords by value: 
- cause: 0.016329814914128084
- areas: 0.016274303764606136
- size: 0.016230416860110983
- first: 0.016176195038006786
- palpation: 0.016165434128388886
- week: 0.016122663958553836
- three: 0.016090869610838717
- unremarkable: 0.016069806243882292
- revealed: 0.015717325099558203
- onset: 0.015392136053631671
- bowel: 0.015383204843235795
- image: 0.015330012577160119
- day: 0.015268794157570327
- show: 0.015217021844663671
- days: 0.015174360230426332
- tenderness: 0.01503246738639074
- yo: 0.014975405538932724
- only: 0.014975405538932724
- demonstrated: 0.014731621340229893
- abdomen: 0.014625996639735905
- his: 0.014537527416090764
- when: 0.014479566043228607
- through: 0.014269064627042626
- include: 0.0142622263295052
- two: 0.01423498388135527
- secondary: 0.01420791690912895
- shows: 0.014068606927743562
- been: 0.01396548192633413
- trauma: 0.013921148537930566
- due: 0.013778689711954676
- common: 0.013594016309121128
- mild: 0.013588192146152195
- than: 0.013588192146152195
- patients: 0.013484714424474844
- over: 0.013328649111998561
- physical: 0.012997352694117685
- acute: 0.01296712139171669
- increased: 0.012962103918989953
- upper: 0.012809461336913467
- small: 0.01236478865335138
- exam: 0.01206675920934927
- surgical: 0.01165044252365322
- well: 0.011606631879280151
- presents: 0.011531045437805193
- also: 0.011275033904749732
- within: 0.011040070866411724
- has: 0.010949023707864835
- disease: 0.01006196227338669
- normal: 0.0097869924097
- at: 0.009053959447707122
- left: 0.008176858666111706
- is: 0.0065644829315511756
