Texto: 
range of motion is limited to 120 degrees without pain.  tenderness to palpation with patellar compression and along the medial jointlines bilaterally.
there is bilateral symmetric narrowing of the joint spaces with sclerotic changes of the subchondral tibial plateaus.  there are tibial and patellar osteophytes bilaterally and a large quadriceps enthesophyte of the right patella.  there is bilateral calcification of the menisci.  there are bilateral fabellae.  a dystrophic calcification of the superficial tissues overlying the left popliteal fossa is noted.  there is calcification of the right superficial femoral to popliteal artery and of the left popliteal artery.
calcium pyrophosphate dihydrate (cppd) crystal deposition disease
the differential diagnosis for the chondrocalcinosis seen in this case can be remembered by the mnemonic "hogwash." hyperparathyroidism, ochronosis (alkaptonuria), gout, wilson's disease, arthritides (any), (p)seudogout: cppd, and hemochromatosis.  of the entities associated with chondrocalcinosis cppd is by far the most common to affect the medial and lateral compartments of the knee.
complains of pain and stiffness in bilateral knees.
calcium pyrophosphate dihydrate (cppd) crystal deposition disease is the most common crystal arthropathy. it usually affects middle-aged and elderly patients. the estimated frequency in this population is five percent. patients affected with cppd deposition disease have a clinical picture that varies from asymptomatic joint disease to the pseudogout syndrome (arthralgia simulating that seen in gout). 

cppd crystal deposition into fibrous and/or hyaline cartilage is termed chondrocalcinosis. the crystals may also deposit in synovial capsules, tendons, and ligaments. two diseases that have significant association with cppd crystal deposition are hemochromatosis and primary hyperparathyroidism. it has occasionally been associated with gout, diabetes mellitus, and rheumatoid arthritis. it also commonly is idiopathic. 

chondrocalcinosis is seen most frequently in the knee, hand, and pubic symphysis. at least one of these three areas is involved in patients with cppd deposition disease. it may also involve the shoulder, elbow, foot, and spine. the most frequent areas of involvement, in decreasing order of frequency, are the knees, hands, and hips. characteristically, there can be isolated involvement of the patellofemoral joint in the knee. occasionally, the changes in the knee may be so severe as to resemble neuropathic arthropathy. in the hand, chondrocalcinosis is noted most frequently in the triangular fibrocartilage. in addition, calcification of the hyaline cartilage between the lunate and navicular is characteristic; this can lead to scapholunate dissociation with accompanying narrowing of the joint space between the lunate and capitate (the "stepladder" configuration). 

the arthropathy in cppd depostion disease is usually confined to the mcp joints, differentiating it from primary osteoarthritis. in the hip, commonly there is calcification of the fibrocartilage of the anterior labrum and of the hyaline cartilage paralleling the femoral head, often leading to uniform cartilage loss and resultant axial migration of the femoral head. in the foot, the arthropathy preferentially affects the talonavicular joint. 

radiographically, the arthropathy of cppd deposition disease resembles osteoarthritis. however, the distribution within the skeleton as well as within the specific joint is distinctive from primary osteoarthritis. the radiographic features of cppd depostion disease are as follows: (1) chondrocalcinosis; (2) normal mineralization; (3) uniform joint space loss (4) subchondral new bone formation; (5) variable osteophyte formation (6) cysts (more prominent than in osteoarthritis) (7) occasional neuropathic changes (8) bilateral distribution.

ref:
fundamentals of skeletal radiology, 2nd ed.  helms, clyde a.  w.b. saunders company, philadelphia, 1995.


Keywords by value: 
- overlying: 0.027327364183816802
- by: 0.027242836020947916
- idiopathic: 0.027132773838480534
- so: 0.026981809071287458
- sclerotic: 0.02690781984809799
- affected: 0.026381913486922867
- arthritis: 0.026088467786988184
- addition: 0.025962806695446816
- characteristic: 0.025931825350776656
- features: 0.025809579235553617
- involved: 0.025719607718801645
- radiology: 0.025689934299899537
- ed: 0.025660416647693175
- limited: 0.02560184216145146
- tissues: 0.025290154834557852
- prominent: 0.02526265795906706
- fossa: 0.025180964999218992
- fibrous: 0.024916921195463317
- shoulder: 0.024916921195463317
- range: 0.024891186139866114
- motion: 0.02486556832866446
- hip: 0.02464011319307122
- specific: 0.024306441599122756
- cysts: 0.024306441599122756
- radiographic: 0.023797917322369706
- compression: 0.02348944328431476
- pain: 0.022956094928677947
- new: 0.02219083199178668
- left: 0.021883787871872538
- asymptomatic: 0.021836867561007164
- palpation: 0.021631836000084184
- three: 0.021532057212687562
- along: 0.021489830982969527
- right: 0.021269179884685588
- spine: 0.021189496993785382
- often: 0.020929723327558006
- differential: 0.02084156542147582
- any: 0.02073021327123513
- clinical: 0.02032839238280588
- severe: 0.020305626765341735
- tenderness: 0.02011575232662356
- syndrome: 0.019337502248077527
- two: 0.019048596798557395
- however: 0.018985364487535922
- been: 0.018687961751801596
- axial: 0.018528370910471607
- significant: 0.0185200955597022
- one: 0.018365134489041993
- than: 0.01818309002459752
- these: 0.018113429259656526
- anterior: 0.017909479845429555
- more: 0.017613268665897755
- bone: 0.017501778523783953
- into: 0.017051159681221142
- without: 0.016918993444242896
- diagnosis: 0.016628078582172374
- case: 0.01611473781244505
- large: 0.016071772179658286
- lateral: 0.015918717310726964
- well: 0.015531457759307333
- has: 0.014651476930868603
- normal: 0.013096500413119376
- at: 0.012115589619722315
- for: 0.00972205229683613
