Texto: 
not available.
surgical resection with continued follow up to monitor for residual or recurrent tumor.
there is a smoothly marginated, extra-axial mass which is located along the root entry zone of the trigeminal nerve and within meckel’s cave on the right.  the mass measures approximately 1.4 cm ap x 1.1 cm transverse x 1.5 cm craniocaudal.  the mass is isointense to brain on the t1 and t2 weighted sequences.  it has diffuse homogenous enhancement on the post gadolinium images.  the mass extends to foramen ovale on the right; but does not pass through.  there is minimal mass effect on the adjacent right temporal lobe.    there is atrophy and fatty infiltration of the muscles of mastication, ipsilateral to the mass lesion.
trigeminal schwannoma
meningioma
schwannoma
epidermoid
dermoid
lymphoma
sarcoid
primary melanoma
metastatic disease
vascular lesions (aneurysm, carotid-cavernous fistula)
paraganglioma
the patient presented with right sided facial pain and headaches.
the patient in this case presented with facial pain and headaches.  the main symptoms of trigeminal schwannomas are facial numbness, hyperesthesia, and pain.  memory loss and seizures can also occur.  the trigeminal schwannoma in this case involved the cerebellopontine angle at the root entry zone of the trigeminal nerve along the pons.  the tumor also involved meckel’s cave.  it did not extend through the foramen of ovale.  four distinct types of trigeminal schwannomas have been categorized.  the four categories include those confined to the cavernous sinus, those located within meckel’s cave, those located within the cerebellopontine angle, and those that involve both the posterior and middle cranial fossa.  the tumor in this case fits into the last category where it is a giant trigeminal schwannoma involving both the posterior and middle cranial fossa.  

trigeminal schwannomas are uncommon tumors that account for 0.07-0.36% of all intracranial tumors.  the peak incidence of trigeminal schwannomas occurs in the fourth decade of life which is consistent with the age at presentation for the patient in this case.  this tumor’s mri signal characteristics were very typical for schwannomas. schwannomas are typically isointense to hypointense on t1 weighted images, hyperintense on t2 weighted images, well circumscribed, and show strong enhancement.  although this tumor did not have any cystic components, trigeminal schwannomas are more likely to contain cystic areas than vestibular ("acoustic") schwannomas.   pertinent anatomy for the trigeminal nerve is as follows:

the trigeminal nerve exits the brainstem at the mid-pons, passes through the cerebellopontine angle, and enters meckel’s cave where the trigeminal ganglion (gasserian ganglion) is located.  the nerve then branches into three segments.  the mandibular nerve (v3) passes anteriorly through meckel’s cave and exits inferiorly through the foramen of ovale into the infratemporal fossa.  the maxillary nerve (v2) enters the lateral wall of the cavernous sinus with the ophthalmic nerve (v1).  the maxillary nerve then exits the middle cranial fossa through the foramen rotundum and the ophthalmic nerve exits through the superior orbital fissure.


Keywords by value: 
- have: 0.03216713228790282
- branches: 0.031927250898658534
- infiltration: 0.03175357367999474
- with: 0.031521696920516304
- follows: 0.03150268507591872
- fissure: 0.031421474117230154
- patient: 0.03141502862122568
- inferiorly: 0.030883537338520017
- fatty: 0.030597700856516637
- anatomy: 0.03052844766554725
- atrophy: 0.030460033927877876
- also: 0.03028795955623799
- sarcoid: 0.030194381872401425
- melanoma: 0.03006610216297818
- types: 0.029940673351078497
- extend: 0.0296978804657019
- characteristics: 0.029522403194638138
- residual: 0.02929661051564523
- which: 0.029279497643148442
- components: 0.029241546037397297
- anteriorly: 0.02918701359141183
- uncommon: 0.029133002995017813
- fistula: 0.02907950435510764
- fourth: 0.028870441037758304
- giant: 0.02871857364461357
- numbness: 0.02861955243368228
- involve: 0.02833250425904817
- hypointense: 0.02833250425904817
- orbital: 0.02823997654333491
- main: 0.02805935107283672
- epidermoid: 0.027971160774629737
- that: 0.02794353623327107
- incidence: 0.0277145682142802
- muscles: 0.027590517852564986
- dermoid: 0.027195667083470106
- gadolinium: 0.026826642589200474
- extends: 0.02651396831882769
- life: 0.02641347787340879
- continued: 0.02638037476237227
- seizures: 0.026282214649047692
- measures: 0.02624987035278138
- last: 0.026185732568811813
- intracranial: 0.025905804246305605
- recurrent: 0.025815497291688187
- sequences: 0.025756085540443792
- hyperintense: 0.02561023597128441
- occurs: 0.0253844432922915
- circumscribed: 0.024932677107257134
- typical: 0.02488182933764931
- transverse: 0.024806406421259843
- temporal: 0.024731978121797657
- minimal: 0.024562036467670426
- aneurysm: 0.02451440695081678
- meningioma: 0.024125006751196453
- occur: 0.02367835062921126
- ap: 0.023114447028644722
- very: 0.023095972170079162
- typically: 0.02260180109547396
- effect: 0.022584927946129152
- involving: 0.02255133222638604
- does: 0.02225764413813818
- presentation: 0.02216304866822791
- although: 0.021918281240659605
- areas: 0.021858712727270656
- available: 0.021843918317090066
- three: 0.021612334477880215
- vascular: 0.021255169908400186
- superior: 0.020931824670336517
- adjacent: 0.02086932055145896
- any: 0.020807501047866828
- sided: 0.020709976992947413
- resection: 0.020637924130329433
- approximately: 0.020543262552869677
- show: 0.020438632206835634
- age: 0.020212839527842724
- diffuse: 0.020190749228597354
- brain: 0.020070774263337945
- primary: 0.019796941325315093
- loss: 0.01961485894612212
- wall: 0.019585074896782108
- likely: 0.019239411940882113
- lymphoma: 0.019174590145899353
- all: 0.019165390365130174
- include: 0.019156205555532404
- been: 0.01875763546883851
- lobe: 0.018605768075693776
- lesions: 0.018490410922092634
- signal: 0.018250881444874183
- than: 0.018250881444874183
- more: 0.01767893563982575
- metastatic: 0.017657783594136233
- symptoms: 0.017615715839740722
- post: 0.01751876020458975
- consistent: 0.017457299732454124
- follow: 0.01735632987955577
- can: 0.0168953338245131
- were: 0.016596002588986983
- mri: 0.016526464983481908
- lateral: 0.015978066544219016
- up: 0.0159260471506159
- but: 0.015920871483813725
- surgical: 0.015648207133995153
- well: 0.015589363185670295
- lesion: 0.015435380868087564
- has: 0.014706101553468541
- disease: 0.013514651439954721
- as: 0.012934193935971536
- or: 0.01120034417395091
