Texto: 
pe: unknown
                                                        labs: bun 22 mg/dl (nml 9-20 mg/dl)
unknown
bilateral kidneys show normal upper and mid-pole contour.  the lower poles bilaterally are not well defined.  transverse views show connecting renal parenchyma (isthmus) with associated isthmus vascular flow.  also the renal cortex bilaterally is increased in echogenicity.  there is no evidence of mass or hydronephrosis.
horseshoe kidney
horseshoe kidney, crossed fused renal ectopia, malrotated or ectopic kidneys, gibbous deformity of the spine (resulting in altered renal axis)
20 day-old male with known history of congenital heart disease that was noted to have an elevated bun
horseshoe kidney is in a group of congenital kidney anomalies called fusion anomalies.  the fusion occurs at the lower poles in 90% of the cases, while 10% are fused at the upper pole.  this anomaly is found in approximately 1/500-100 people.  it is thought that the abnormal fusion likely occurs when the kidneys are still in the pelvis and the renal capsule is not fully developed.  during the kidneys ascent these fused kidneys are trapped by the inferior mesenteric artery as the isthmus is unable to pass.  the kidneys ascend to their normal positions between the fourth and ninth weeks of gestation.  complications include: ureteropelvic junction obstruction, recurrent uti (urine stasis and vesicoureteric reflux), recurrent stone formation, and increased risk of trauma (due to kidney positioning). horseshoe kidney may occur as an isolated anomaly or associated with other anomalies.  associated anomalies may include: ureteral duplication, hypospadias, undescended testis, ectopic ureter, anorectal malformations, gi malrotation, meckel’s diverticulum, neural tube defects, clubfoot, congenital hip dislocation, and ventricular septal defect.  chromosomal abnormalities have also been associated with horseshoe kidney.  horseshoe kidney is often evaluated with intravenous urography, ct, and/or ultrasound. mri and scintigraphy may also be useful.


Keywords by value: 
- fully: 0.0571253723305695
- upper: 0.05661041912221126
- ureteral: 0.05519733701929385
- scintigraphy: 0.0550058766290029
- pass: 0.05463440709644588
- lower: 0.05413327915285886
- altered: 0.05376597088945853
- duplication: 0.053601621467186236
- malformations: 0.05344013044110398
- malrotation: 0.05344013044110398
- to: 0.05296745409169248
- have: 0.052920713142617676
- gestation: 0.052526065149914154
- ureter: 0.051963135227066186
- with: 0.051858855976618226
- capsule: 0.05182757807577037
- echogenicity: 0.05169397145487769
- septal: 0.05156226002736848
- axis: 0.05117797760475572
- useful: 0.05057086599688674
- group: 0.05033871640650729
- isolated: 0.05033871640650729
- called: 0.04946414102577561
- hydronephrosis: 0.04915630620639067
- neural: 0.04905592144544504
- stone: 0.04838206628075248
- intravenous: 0.048289672484112464
- contour: 0.047667444537127596
- fourth: 0.04749706361094069
- urine: 0.047413031363672586
- still: 0.04692420797902355
- diverticulum: 0.04692420797902355
- that: 0.04597213864001842
- dislocation: 0.045945882916146145
- unable: 0.045874729311649966
- reflux: 0.045874729311649966
- thought: 0.045734037226888076
- mesenteric: 0.045734037226888076
- defects: 0.045664482594921195
- evaluated: 0.04525775334441486
- ventricular: 0.04455542213858709
- gi: 0.0444941314873437
- resulting: 0.04407606409619502
- their: 0.0439599938354722
- pe: 0.04378856435189613
- deformity: 0.04329248496941748
- normal: 0.04325285253505583
- cortex: 0.0431328449350587
- parenchyma: 0.04302792291531278
- as: 0.04255814667532247
- junction: 0.04242213205276287
- 90: 0.0423249007983682
- tube: 0.0423249007983682
- formation: 0.041992392127141766
- not: 0.041820910418958517
- views: 0.041807599959722705
- 22: 0.04171656491731529
- transverse: 0.04081099634773409
- hip: 0.04068854842013277
- complications: 0.040567694220178335
- an: 0.04050947158528366
- at: 0.04001327031396519
- developed: 0.03929781911642525
- occur: 0.03895514185484471
- defect: 0.03885475709389908
- abnormalities: 0.03836849416699411
- risk: 0.037846527013385325
- defined: 0.03778700437398523
- obstruction: 0.03710099405364968
- pelvis: 0.037046050106650956
- heart: 0.036829468860700765
- labs: 0.036696626824595874
- elevated: 0.036108902494625686
- inferior: 0.03603491405574631
- cases: 0.03562643034138025
- flow: 0.035280346806852464
- spine: 0.034990499746256676
- vascular: 0.034968574116352506
- often: 0.034561532017344604
- between: 0.03441595568812339
- known: 0.03429296713579775
- found: 0.03427262649250488
- while: 0.03423207839335397
- approximately: 0.03379735858464289
- during: 0.033549730577693705
- artery: 0.032896574681771665
- ultrasound: 0.03267156553702009
- when: 0.031995658554851494
- abnormal: 0.03182238720064124
- weeks: 0.031744683818743694
- likely: 0.03165229002210368
- 10: 0.03097292035663534
- been: 0.03085968114893191
- trauma: 0.030761717166192016
- due: 0.030446924309801046
- evidence: 0.030064642504172987
- these: 0.029910947961612065
- bilateral: 0.02846688804996384
- noted: 0.02808348725980629
- other: 0.027507065425272082
- mri: 0.027189004752570748
- it: 0.027113512467230875
- well: 0.025647303895199952
- male: 0.02358333342778607
- by: 0.022493229715595985
- disease: 0.02223403024164755
- be: 0.021486947428762917
- there: 0.021075751196597402
- history: 0.02023679279198595
- mass: 0.020232312454166793
- ct: 0.020165365517086413
- was: 0.0184598271959397
- this: 0.01820071409833324
- no: 0.01722454870518299
