Texto: 
n/a
patient is currently being followed by rheumatology.
foot: osteoarthritis of the first mtp is demonstrated.  there is ossification of the achilles tendon.

wrist: calcification of the tfcc and chondral cartilage of the wrist.

knee:  chondrocalcinosis is present.
calcium pyrophosphate dihydrate (cppd) crystal deposition disease
gout
primary hyperparathyroidism
hemochromatosis
knee pain in an elderly male.
calcium pyrophosphate dihydrate crystal deposition disease is characterized by calcification in and around joints and by structural changes in the joints.  this is pyrophosphate arthropathy. non-weight bearing joints such as radiocarpal, metacarpophalangeal joints, glenohumeral joints and the elbow are affected.  patellofemoral and radiocarpal joint space narrowing may be seen.  

subchondral cysts are one of the hallmarks of this disease.  cysts may form before cartilage loss presents.  cysts are larger and more numerous that in osteoarthritis.  

cppd in fibrocartilage is most common in the menisci of the knee, triangular fibrocartilage of the wrist, acetabular labrum, pubic symphysis and annulus fibrosis of the intervertebral disk.  

synovial calcifications are common in the wrist, knee, mcp and mtp joints.  capsular calcification is most commonly observed in the elbow, glenohumeral, mtp, and mcp joints.  

tendon calcifications are present in as much as 13% of patients.  the most frequently affected sites are the supraspinatus, triceps, quadriceps, gastrocnemius and achilles tendons.

the lunotriquetral ligament is more common than the triangular fibrocartilage to be calcified.  degenerative tears of the triangular fibrocartilage and degeneration of the articular cartilage of the lunate are associated with cppd crystal deposits.

the knee is most commonly involved and affects the medial femortibial compartment.  isolated patellofemoral narrowing should suggest underlying cppd crystal deposition disease in an older patient, even without joint calcification.  wedge shaped meniscal calcification is more frequent than linear calcification (lateral more often than medial).

the talocalcaneonavicular joint may be selectively affected  the achilles tendon and plantar fascia may calcify.


steinbach, ls "calcium pyrophosphate dihydrate and calcium hydroxyapatite crystal deposition diseases: imaging perspectives".  radiologic clinics of north america 42 (2004) 185-205.


Keywords by value: 
- as: 0.05261468501345116
- menisci: 0.0525863043245072
- calcify: 0.0525863043245072
- hemochromatosis: 0.05219375078836927
- chondrocalcinosis: 0.05146433091860145
- america: 0.05146433091860145
- capsular: 0.05112413641963045
- gastrocnemius: 0.05112413641963045
- compartment: 0.05112413641963045
- fascia: 0.05079842275010993
- north: 0.050486007287378044
- annulus: 0.05018584661682636
- acetabular: 0.049897015505828986
- labrum: 0.049897015505828986
- quadriceps: 0.04961868970338749
- deposits: 0.04961868970338749
- pubic: 0.04935013175942738
- structural: 0.04909067924911871
- intervertebral: 0.047695351210859376
- tendons: 0.0470827750775758
- lunate: 0.0468890149541491
- supraspinatus: 0.04670003952364552
- tears: 0.04615959508438128
- elderly: 0.04598760770986815
- wedge: 0.045654811100386945
- meniscal: 0.04518127145315788
- synovial: 0.0448811107826062
- triceps: 0.0448811107826062
- present: 0.044802785918096645
- affects: 0.04473533273535708
- plantar: 0.044592279671608816
- arthropathy: 0.044178496951036476
- gout: 0.04404539592520721
- bearing: 0.04294143692404421
- disk: 0.04294143692404421
- sites: 0.0426062103681761
- subchondral: 0.041778039243355644
- hyperparathyroidism: 0.04158427911992893
- isolated: 0.041489208132358256
- 2004: 0.04112031185178555
- radiologic: 0.04068287187564799
- ossification: 0.04059830619663319
- degeneration: 0.04059830619663319
- older: 0.040514664751190116
- characterized: 0.04010964346956123
- diseases: 0.04010964346956123
- frequent: 0.04003114928319432
- articular: 0.03987653561893771
- larger: 0.03907785630741969
- observed: 0.038873761116816306
- 42: 0.0388069212501989
- form: 0.03816879211794649
- much: 0.037809986592757076
- ligament: 0.0375233195185566
- degenerative: 0.03708587954241904
- numerous: 0.03687619201245008
- even: 0.03672261262295433
- fibrosis: 0.03657205466418811
- shaped: 0.036473303409135474
- frequently: 0.03595183687666879
- underlying: 0.03563758855173648
- suggest: 0.03546364660791603
- before: 0.035293570362413026
- calcified: 0.03516844851145886
- linear: 0.03516844851145886
- involved: 0.035004739251415645
- around: 0.03484445871086808
- foot: 0.034495648747651354
- currently: 0.03353553237976882
- an: 0.03338793711705414
- 13: 0.03292552742611006
- being: 0.030421329033346534
- this: 0.03000208464932884
- followed: 0.02948047264975222
- first: 0.029460824073924086
- space: 0.029059445109845317
- should: 0.028485640826856878
- often: 0.028485640826856878
- patient: 0.028398313696009432
- such: 0.028081866343684675
- primary: 0.02684382800138236
- demonstrated: 0.026829900579738334
- loss: 0.026596931877944922
- changes: 0.026383961861937543
- one: 0.02499520020424513
- patients: 0.024558976843018526
- without: 0.02302698238586229
- associated: 0.023010069415263432
- imaging: 0.022942788840570615
- lateral: 0.021665592833736928
- presents: 0.021000865792816438
- seen: 0.020552966057463835
- male: 0.019437401246761497
- that: 0.018945135717433496
- there: 0.01737065007538397
- pain: 0.015621780199658456
- to: 0.01091395393013676
- with: 0.008548421663138671
