Texto: 
not available
patients with osteogenesis imperfecta can recieve treatment with bisphosphonates to decrease bone resorption and increase formation of bone.  cyclical treatment with pamidronate also can improve bone formation and relieve chronic pain.  regular screening for hearing loss (usually conductive) can also be helpful.  patients are usually good candidates for auditory amplification.  surgical realignment of bones can be therapeutic if patients are symptomatic.
this saggital t1 weighted mri shows extensive basilar invagination and loss of the basilar angle (platybasia).  prominence of sulci and ventricles are noted, as well as compression of the cervical vertebrae.
osteogenesis imperfecta type iii
osteogenesis imperfecta
this patient presents for management of his congenital disease.  he has had multiple fractures and severe malformation of bones.  hearing loss has been documented over the past few years.
this patient had a classic symptom of hearing loss.  up to 60 percent of osteogenesis imperfecta (oi) patients experience hearing loss and up to 52 percent of these patients experience vertigo.  though not all patients have platybasia, mechanical disruption of inner ear is believed to play a role in some patients (1).  destruction or malformation of the ossicles (specifically fixation of the stapes) is the more common cause of hearing loss.  

this patient will be followed for progression of bony abnormalities and/or nerological deficits.  a cohort of 130 patients with oi and basilar impression (platybasia) were followed by serial mri for five years without change in neurologic symptoms though many of these patients had progression of their platybasia.  the authors concluded that further study was nececesary to determine if this skull abnormality or its progression could in and of itself be a cause for neurological deficit.(2)

mri has been chosen as the modality of choice for evaluation of the progression of skull abnormalities in this patient.  platybasia may be followed with plain films, ct, or mri, however, mri provides a better view of the abnormalities of the intracranial contents and gives a better view of the osteopenic bone.(3)
  


(1)kuurila k; kentala e; karjalainen s; pynn?nen s; kovero o; kaitila i; gr?nman r; waltimo j “vestibular dysfunction in adult patients with osteogenesis imperfecta” american journal of medical genetics. part a 30-jul-2003; 120(3): 350-8

(2)janus gj; engelbert rh; beek e; gooskens rh; pruijs je “osteogenesis imperfecta in childhood: mr imaging of basilar impression.” european journal of radiology 01-jul-2003; 47(1): 19-24

(3)koenigsberg ra; vakil n; hong ta; htaik t; faerber e; maiorano t; dua m; faro s; gonzales c “evaluation of platybasia with mr imaging.” ajnr. american journal of neuroradiology 01-jan-2005; 26(1): 89-92


Keywords by value: 
- with: 0.05347188845795041
- has: 0.05345726223576951
- cause: 0.05315220920863625
- conductive: 0.05290649061042919
- european: 0.05290649061042919
- ossicles: 0.052100996090575794
- ta: 0.052100996090575794
- invagination: 0.05138045668947821
- osteopenic: 0.05138045668947821
- je: 0.05138045668947821
- patient: 0.050753277611963604
- mr: 0.05048378847480326
- bisphosphonates: 0.050133596188471
- candidates: 0.050133596188471
- usually: 0.04911773782688371
- chosen: 0.04907939065589521
- neuroradiology: 0.04907939065589521
- to: 0.04876336492985582
- saggital: 0.04860756226752002
- concluded: 0.048166196286366196
- genetics: 0.048166196286366196
- years: 0.04782644009391656
- gr: 0.047751596676420795
- ajnr: 0.047751596676420795
- evaluation: 0.047582190777821366
- play: 0.0473607017665128
- as: 0.0470163077909966
- 130: 0.046640162365415225
- authors: 0.045684358517773825
- been: 0.04545649910616726
- gives: 0.04539330186440801
- if: 0.04533271909190214
- are: 0.04440869911909527
- these: 0.04405900931768678
- resorption: 0.04386726794345703
- vertigo: 0.04364302493219745
- relieve: 0.042813062410881245
- provides: 0.042813062410881245
- 120: 0.042620407442449826
- documented: 0.041731000224254765
- believed: 0.041731000224254765
- prominence: 0.04124806086818176
- imaging: 0.04100319982667728
- role: 0.040944064193710834
- vertebrae: 0.040373834120401256
- vestibular: 0.040238407930399615
- sulci: 0.04010561154205071
- auditory: 0.03997534476316792
- symptom: 0.03972202694723078
- itself: 0.03959880200776923
- therapeutic: 0.03947775815558934
- childhood: 0.03947775815558934
- specifically: 0.03924191412523963
- contents: 0.03901393304386036
- mechanical: 0.03868560763824022
- up: 0.03859454190105212
- modality: 0.03857957762109973
- ra: 0.03857957762109973
- inner: 0.038171169771752646
- improve: 0.037880113118386835
- dysfunction: 0.037880113118386835
- treatment: 0.037166017113714755
- helpful: 0.036990705900191774
- choice: 0.036990705900191774
- deficit: 0.03690781035052658
- also: 0.036699311296004566
- fixation: 0.03643049115566319
- determine: 0.03627851158751673
- 52: 0.03612983618617627
- adult: 0.03598432433253356
- serial: 0.03591271321628203
- 47: 0.03577170205323525
- destruction: 0.03556549148251881
- ear: 0.035498113606336625
- disruption: 0.03523505043910494
- five: 0.03523505043910494
- part: 0.03485850768370624
- ventricles: 0.03427363871979738
- angle: 0.034217811478233585
- regular: 0.03368325829895056
- iii: 0.03368325829895056
- decrease: 0.03353071370423183
- deficits: 0.03353071370423183
- few: 0.0330924912759321
- their: 0.03237666991511386
- neurological: 0.03204502679773523
- good: 0.03172872537921845
- screening: 0.0316901968316002
- 26: 0.0316901968316002
- intracranial: 0.031389541862113284
- increase: 0.03131639892838112
- radiology: 0.03124403000847058
- neurologic: 0.031172418892219042
- films: 0.03089324547227528
- not: 0.03080122843628742
- many: 0.030757819282273637
- extensive: 0.03005742363392465
- bony: 0.03005742363392465
- symptomatic: 0.029997169507463367
- change: 0.029561429852512273
- classic: 0.029178356971495092
- 60: 0.029178356971495092
- weighted: 0.029098988972973763
- its: 0.02886626635850295
- fractures: 0.02884089045141468
- management: 0.028815608355657267
- compression: 0.028567798667366313
- abnormality: 0.028375819770223427
- could: 0.028375819770223427
- congenital: 0.02802976960535857
- cervical: 0.027940372265521804
- available: 0.02646783639402604
- type: 0.02617006955292939
- study: 0.02601752495821065
- plain: 0.02573835153826689
- further: 0.02540851774037941
- past: 0.02539320127459599
- will: 0.02510852231367568
- medical: 0.024793050071671395
- severe: 0.02469564945518843
- some: 0.02454534012740042
- t1: 0.02430628980157013
- his: 0.02365923014619787
- all: 0.02322231795817683
- chronic: 0.02315581371499452
- he: 0.023100883306310348
- however: 0.023089949972065274
- shows: 0.022896081266987892
- common: 0.02212370448310741
- over: 0.021691830244093067
- more: 0.021421210670309734
- is: 0.021366853939199102
- symptoms: 0.02134460851032984
- noted: 0.020683574262523253
- without: 0.02057683498579867
- were: 0.020109042477808352
- may: 0.019631564523549146
- have: 0.019488133545964997
- multiple: 0.019081128383344945
- surgical: 0.018960617791652177
- well: 0.01888931776322173
- presents: 0.018766303927126828
- that: 0.016929310358986996
- by: 0.016566332482945832
- disease: 0.016375431277599713
- ct: 0.014851853380777734
- pain: 0.013959570905397721
- was: 0.013595719190722713
