Texto: 
normal wbc count.  ua had rbc's but inconclusive because patient currently menstruating. right cva tenderness.
the patient was treated with low-molecular-weight heparin  for 5 days, followed by warfarin therapy (target inr of 2.0-3.0) for 6 months.
initial non-con stone protocol ct exam: there was no renal calculi, hydronephrosis or further renal abnormality present.  on the images through the lung bases, there is a peripheral wedge shaped opacity in the right lower lobe posterior basal segment.  possibility of pulmonary infarct was raised by the radiologist, ct pulmonary angiogram was recommended.

ct pulmonary angiogram:  within the lul and the lingular segmental pulmonary arteries are filling defects consistent with pulmonary emboli.  additionally in a subsegmental branch of the rll, there is a filling defect consistent with another pulmonary embolism.  on the lung windows, distal to this pe, again identified is a wedge shaped, peripherally based opacity, consistent with a pulmonary infarct.
pulmonary embolism with rll pulmonary infarct.
after the ct pe protocol, no ddx.
34 year old female smoker, on ocps, presents to the er with right flank pain and remote history of renal stone disease.
this particular case was interesting because the patient initially presented as "renal colic", however, it turned out that her flank pain was coming from a right lower lobe pulmonary infarction.

ct-pathologic correlation has demonstrated that the finding of wedge-shaped opacity at ct is likely to represent pulmonary infarction, that is, an area of lung filled with red blood cells with or without tissue necrosis. the triangular configuration corresponds to increased attenuation within several affected secondary pulmonary lobules, with a broad base abutting a peripheral pleural surface and often with a truncated apex. the reported prevalence of pulmonary infarction after pe has been estimated to be 10%–15% in autopsy series. in the below referenced study, they showed a higher prevalence of 25% for wedge-shaped opacity at ct.  this may reflect differences in the interval between the embolic event and the ct examination. owing to subsequent resolution of the parenchymal hemorrhage associated with some opacities, a greater number of acute pulmonary infarcts might be detected on ct scans than in autopsy specimens.

reference:
a. shah et al.,  parenchymal and pleural findings in patients with and patients without acute pulmonary embolism detected at spiral ct;  radiology. 1999;211:147-153


Keywords by value: 
- at: 0.056003482101607535
- patients: 0.055606681789561505
- raised: 0.05557580426269216
- corresponds: 0.05557580426269216
- heparin: 0.05399614639030819
- windows: 0.05352770089642707
- acute: 0.05347229242371495
- embolic: 0.053302645876562985
- inr: 0.05286934903579898
- peripherally: 0.05245669337480552
- interesting: 0.05225750917473311
- without: 0.05213792456783401
- estimated: 0.051324982988630335
- target: 0.051149944083638675
- remote: 0.051149944083638675
- radiologist: 0.0509783715244067
- triangular: 0.0509783715244067
- this: 0.050948265825037066
- bases: 0.05081013068262043
- smoker: 0.05064509462397067
- lower: 0.050510778155188944
- might: 0.05048314353281328
- configuration: 0.049864013699831615
- rbc: 0.04971590528794218
- 1999: 0.04971590528794218
- correlation: 0.04928619088721713
- event: 0.04928619088721713
- emboli: 0.04848585633046414
- branch: 0.04848585633046414
- infarcts: 0.048359370418219326
- reference: 0.048359370418219326
- particular: 0.04823470451041577
- patient: 0.048224810111634896
- after: 0.0479521606929118
- ua: 0.0471867552355663
- opacities: 0.0471867552355663
- ddx: 0.04697014067531838
- segmental: 0.04686383098436151
- red: 0.046552511345353216
- apex: 0.04645117532336805
- possibility: 0.0459615461242866
- hydronephrosis: 0.04586685522427677
- within: 0.04552574776730383
- number: 0.04549811314492816
- series: 0.04531946493719287
- has: 0.045150298186853566
- for: 0.0449395199809709
- higher: 0.044888324694102914
- interval: 0.044721701652920866
- broad: 0.0446395765725332
- again: 0.0440855164382294
- 34: 0.04307355226883302
- scans: 0.0430055979509856
- defects: 0.04260869812468656
- basal: 0.042291295191687235
- by: 0.041976047043075566
- surface: 0.041236247725188906
- represent: 0.0411265737150383
- count: 0.040805643280689814
- segment: 0.040805643280689814
- additionally: 0.04070125489611864
- below: 0.04070125489611864
- affected: 0.040649528586594326
- another: 0.040445657271930585
- resolution: 0.040100033567054855
- be: 0.0400981596456321
- filled: 0.03976766997828475
- radiology: 0.039583319808441216
- recommended: 0.0393139468857554
- arteries: 0.03922598540830584
- initially: 0.03875753991442472
- et: 0.038716183601483406
- cells: 0.038079998386791936
- currently: 0.0379657444527347
- attenuation: 0.03781571245946217
- necrosis: 0.037778606916193155
- base: 0.03759542607371636
- subsequent: 0.03741603806910484
- er: 0.0369663015678331
- greater: 0.036411346455708676
- defect: 0.03625466712078985
- abnormality: 0.03594956055563028
- based: 0.0358009440282605
- reported: 0.03559707271359675
- pain: 0.0353709914749898
- they: 0.035313905971212804
- identified: 0.03503970172211366
- 25: 0.03501275261450547
- wbc: 0.03493240460952364
- or: 0.03438701122868276
- followed: 0.03337499098841034
- initial: 0.033155077377723406
- hemorrhage: 0.03309017721575419
- study: 0.03296181737009431
- showed: 0.03291944989637565
- out: 0.03248666848623797
- finding: 0.03248666848623797
- several: 0.03242657022600837
- often: 0.03224873689070356
- further: 0.032190261093182286
- no: 0.03214382620398853
- between: 0.03211290226577393
- area: 0.03201716503630074
- examination: 0.03162623566925538
- days: 0.03128712237175744
- some: 0.031096694242274413
- tenderness: 0.030994561848110665
- her: 0.03087690937531661
- treated: 0.03077732056493501
- demonstrated: 0.030374265050198853
- likely: 0.029534176100723907
- through: 0.029420546523051344
- secondary: 0.029294469633873322
- however: 0.02925284842759975
- 10: 0.028900268622831463
- presented: 0.028820901981338277
- been: 0.028794607177814877
- months: 0.028768391935089375
- distal: 0.028716198216339334
- blood: 0.02870319876737292
- therapy: 0.028396923657325913
- than: 0.028016695533243752
- increased: 0.026725800979451323
- associated: 0.026049815025050757
- tissue: 0.025926378740606288
- posterior: 0.02555724384593738
- present: 0.02536072935527919
- it: 0.02529912531943711
- exam: 0.024879742294270986
- may: 0.024871391323879142
- case: 0.024829756783834485
- had: 0.024624533283274783
- but: 0.02443992693356662
- findings: 0.02439240872792604
- female: 0.023849048981713104
- presents: 0.023775185524033803
- images: 0.02286159273869049
- disease: 0.020746169206938045
- normal: 0.020179224990307353
- as: 0.01985511628940069
- from: 0.01962886179960948
- an: 0.018899325557669756
- history: 0.018882583270120382
- are: 0.018753915964440995
- year: 0.015231305356610983
- old: 0.014627325589539816
