Texto: 
lacks 20 degrees to full extension and at least 20-30 degrees from full flexion. he is tender over the medical joint line and medial femoral condyle. he has no ligamentous instability on anterior drawer, lachman, or collateral ligament testing.
arthroscopic surgery with removal of loose body and drilling of the lesion. current recommendations include: fixation of the lesion, drilling of the site of the defect with removal of loose bodies, and autologous osteochondral mosaicplasty and autologous chondrocyte transplantation.
4/17/2007 right knee x-ray: there is a mild irregularity of the inferior aspect of the medial condyle. there is no obvious joint effusion. normal alignment is maintained. normal appearance of the visualized bony structures is otherwise noted. there are no obvious fractures. no radioopaque foreign body is identified.


9/26/2011 right knee x-ray (2007 knee xr comparison): two views were obtained. there is a large osteochondral defect, which has increased in size and involves the lateral aspect of the medial femoral condyle. there is increased bony resorption when compared to the previous study. there is a knee joint effusion present. no acute bony abnormality is identified. soft tissues appear intact.

10/13/2011 mri right knee without contrast (comparison 9/26/2011): there is a large osteochondral defect in the medial femoral condyle with a free fragment floating between the tibia and fibula. there is a separate fragment floating in the joint space along the medial aspect of the distal femur, which i believe is a separate osteochondral defect. there is edema and areas of cystic change in the underlying bone at the fragment donor site in the medial femoral condyle. a large amount of fluid is present in the joint space consistent with effusion. the anterior and posterior cruciate ligaments have normal appearance.  the medial and lateral meniscus appear intact. no abnormal signal at the medial or lateral collateral ligaments is identified. on axial images, the patella is centered between the femoral condyles.
osteochondritis dissecans, stage iv
meniscus tear, anterior/posterior collateral ligament tear, patellofemoral pain syndrome, tibial fracture, osgood-schlatters disease, popliteal cyst rupture, and osteonecrosis. 

differentiating ocd from osteonecrosis is difficult, but the most significant clue is the age of the patient. younger patients tend to develop ocd, and older patients tend to develop osteonecrosis.
16-year-old boy comes in for evaluation of right knee pain that has been around for several years. he had been skateboarding five days ago, and since that time, his knee has been stuck and is not able to fully extend or flex. he states that he limps at school.
pmh: he had been diagnosed with osteochondritis dissecans four years ago; and, has been followed with plain x-rays, which showed no instability of the lesion.


Keywords by value: 
- least: 0.039043936266617264
- extend: 0.03896557169011857
- foreign: 0.03829528076355746
- pmh: 0.03822441531010371
- five: 0.0381542215772159
- testing: 0.03794754630170394
- states: 0.03711315833739485
- able: 0.03705270589251043
- current: 0.03699274294647764
- bodies: 0.03699274294647764
- involves: 0.03675763166383127
- tibial: 0.0364738657832159
- tibia: 0.03609401927375831
- flexion: 0.03588540312983686
- difficult: 0.03505902850936899
- femur: 0.03465621955244629
- underlying: 0.03448399357204255
- four: 0.03423293958490911
- compared: 0.03415111131172705
- rupture: 0.03415111131172705
- amount: 0.03379367759062967
- around: 0.03371653748295854
- stage: 0.033640192648289914
- from: 0.033554258347139564
- views: 0.03334244869055195
- tissues: 0.03330605852703423
- visualized: 0.03298635204328217
- line: 0.03291714234911404
- free: 0.032882778559497054
- change: 0.03201055002550266
- previous: 0.03191968528582523
- structures: 0.03174123367800645
- fractures: 0.031230315014569316
- tender: 0.03088207731576313
- abnormality: 0.030726713924231593
- since: 0.030599688796515843
- diagnosed: 0.030599688796515843
- pain: 0.03023220088008087
- iv: 0.030183408908310803
- otherwise: 0.03011231668192831
- extension: 0.029903045455218685
- obtained: 0.029880153989157252
- boy: 0.02889701907030535
- inferior: 0.028738609107666648
- areas: 0.028680068222775825
- size: 0.02860272670124513
- followed: 0.028526184589593863
- along: 0.02830119361218098
- study: 0.028173037920349028
- showed: 0.02813682570455209
- plain: 0.02787073540083335
- several: 0.027715552887962035
- medical: 0.02684711712402444
- days: 0.026741647012395932
- age: 0.026520574375421286
- evaluation: 0.02576215199697147
- his: 0.025619361916466455
- for: 0.025607058946025052
- when: 0.025517217078074802
- on: 0.025516222925334158
- syndrome: 0.025466668189830642
- cystic: 0.02544152255149652
- abnormal: 0.025379029493930682
- edema: 0.025194653579096702
- include: 0.02513420113421229
- two: 0.025086191997674312
- time: 0.025038492100876077
- distal: 0.024544233474553485
- axial: 0.024401076624154038
- fluid: 0.024390178339075884
- significant: 0.024390178339075884
- cyst: 0.024368429767279254
- fracture: 0.02400815409592401
- mild: 0.023946356379520563
- signal: 0.023946356379520563
- over: 0.023488965880121053
- bone: 0.0230490981037337
- consistent: 0.022905124997941558
- acute: 0.02285184862877303
- surgery: 0.02271162416220129
- soft: 0.022489274933078465
- noted: 0.02239717740109354
- without: 0.02228159493521401
- most: 0.021984537021706524
- were: 0.021775046518804887
- mri: 0.021683808608557502
- have: 0.021102696212232555
- but: 0.020889230121596356
- contrast: 0.020525011806919468
- images: 0.019540200466345234
- disease: 0.01773211122452653
- not: 0.016676532032210232
- are: 0.016029297768654055
- patient: 0.013739527655306526
