Texto: 
physical exam is remarkable for fine crackles over the left lower posterior hemithorax.
this patient’s radiograph returned to normal and his symptoms resolved after two months of treatment with oral corticosteroids.
“garland’s triad” (“1-2-3” sign) of thoracic lymphadenopathy: there are bilateral hilar and right paratracheal opacities, the lobulated contours being typical of lymph node enlargement.

note also the lymphadenopathy at the aorticopulmonary window region.

also noted is a reticulonodular interstitial pattern at the lung bases, left greater than right.

incidental findings include degenerative changes of the right shoulder joint, with calcification of the coracoclavicular ligament.
stage ii sarcoidosis manifiesting with garland’s triad, aorticopulmonary window lymphadenopathy and parenchymal disease at the lung bases.
differential diagnostic considerations for bilateral hilar opacities include two major categories of pathology: (bilaterally) enlarged pulmonary arteries (pulmonary arterial hypertension [pah]) and bilateral hilar lymphadenopathy. 

pulmonary arterial hypertension may be divided into (1) cardiac causes including left-sided heart failure, mitral stenosis, left atrial myxoma, and cardiac shunts (vsd, asd, pda, truncus arteriosis, and transposition of the great vessels) and (2) pulmonary causes including emphysema; chronic interstitial lung disease, acute and chronic pulmonary emboli; portal hypertension; metastatic tumor emboli; and idiopathic (primary) pulmonary hypertension (plexogenic pulmonary arteriopathy). 

the three major etiologies of bilateral hilar adenopathy are: 
(1) neoplasms including lymphoma, leukemia (cll), metastases (e.g., renal cell carcinoma) and, rarely, primary bronchogenic carcinoma (usually unilateral or asymmetric); 
(2) inflammation including sarcoidosis or occupation lung diseases like silicosis, and 
(3) collagen-vascular diseases including lupus (rarely), polyarteritis nodosa, and mixed connective tissues diseases. neoplastic and inflammatory diseases that more commonly present as unilateral hilar adenopathy include, in the neoplastic category, bronchogenic carcinoma, metastases, and lymphoma and, in the inflammatory category, tuberculosis, fungal infections (including histoplasmosis, coccidioidomycosis, and blastomycosis), viral infections (including atypical measles), infectious mononucleosis, aids, drug reactions (e.g., phenytoin/dilantin), and bilateral lung abscesses.
a 41 year-old black male nonsmoker with a 1-year history of progressive dyspnea on exertion, cough, chest discomfort, weight loss, and anorexia.
the radiographic manifestations of sarcoidosis are classified into three major stages as follows: 

stage i: hilar or mediastinal adenopathy (or both) without associated parenchymal disease 

stage ii: concomitant lymphadenopathy and parenchymal disease 

stage iii: diffuse parenchymal disease without associated lymphadenopathy 

other stages sometimes mentioned include stage 0 (normal chest radiograph) and stage iv (pulmonary fibrosis). 

the staging system is important for two main reasons: it is a means of describing the radiographic findings (although patients do not necessarily progress sequentially from one stage to the next) and it has been shown to correlate with clinical outcome. in a survey of 3,676 patients with sarcoidosis from nine countries, 8% had stage 0 disease, 51% had stage i disease, 29% had stage ii disease, and 12% had stage iii disease and, on follow-up, 65% of patients with stage i disease showed resolution of radiographic findings versus 49% of those with stage ii disease and 20% of those with stage iii disease. sites of lymph node enlargement in decreasing order of frequency include the hilar, the right paratracheal region, the aortopulmonary window, the subcarinal space, the anterior mediastinum, and the posterior mediastinum. the “1-2-3” sign is a common radiographic finding in sarcoidosis and denotes the combination of bilateral hilar and right paratracheal lymph enlargement. the parenchymal abnormalities in sarcoidosis are usually bilateral and symmetrical and may have an upper lung zone predominance; the most frequent patterns are the nodular pattern and the reticulonodular pattern;, less frequently, a reticular pattern, air-space consolidation, or ground-glass opacities are the dominant roentgenographic finding.


Keywords by value: 
- reticular: 0.038305365547765674
- concomitant: 0.03809169802685651
- at: 0.03797636186954602
- symmetrical: 0.03788552917868268
- decreasing: 0.0376863504673127
- patterns: 0.0376863504673127
- means: 0.03749370339562665
- divided: 0.03730717314832506
- histoplasmosis: 0.03730717314832506
- asd: 0.03712638321343965
- predominance: 0.03712638321343965
- correlate: 0.03695099080699135
- survey: 0.03661517316296417
- mitral: 0.03645419845526185
- aids: 0.03645419845526185
- corticosteroids: 0.0362975169222413
- outcome: 0.03570950565669411
- into: 0.03563128336708544
- reasons: 0.03557125905969781
- mentioned: 0.035436190828638144
- chest: 0.035381124952138174
- without: 0.0353550996511755
- associated: 0.03532913186473696
- exertion: 0.03517502742019941
- lupus: 0.03492498077816267
- connective: 0.03480383815042405
- considerations: 0.03468514301669733
- posterior: 0.03466109978378242
- crackles: 0.03456879843682896
- black: 0.0343428009863355
- manifestations: 0.0343428009863355
- it: 0.034311035744913426
- staging: 0.03423298079280178
- fine: 0.034125175762824284
- hemithorax: 0.034125175762824284
- progress: 0.034125175762824284
- abscesses: 0.03401931327189261
- may: 0.0337309367800046
- etiologies: 0.0336139657123488
- great: 0.0331436980525822
- remarkable: 0.03305399845847575
- emphysema: 0.032878606052027456
- follows: 0.03279283505003701
- sites: 0.03270829820607874
- zone: 0.03238181370029795
- portal: 0.03207252074823368
- 51: 0.03199767630563321
- frequency: 0.03185078842263938
- 49: 0.031637120901730216
- also: 0.03152836208520994
- returned: 0.031498874304733915
- atrial: 0.031498874304733915
- sometimes: 0.03136380607367425
- dominant: 0.03136380607367425
- next: 0.031297418821666936
- neoplasms: 0.03123177334218641
- combination: 0.03110264266523551
- discomfort: 0.030976289208516215
- order: 0.030976289208516215
- consolidation: 0.030976289208516215
- lobulated: 0.03091411710146353
- viral: 0.03091411710146353
- 41: 0.030731453395460157
- frequent: 0.030731453395460157
- leukemia: 0.030612758261733434
- drug: 0.03049641368186506
- for: 0.0304738100024687
- asymmetric: 0.03016059603783788
- resolved: 0.030106446260137372
- fungal: 0.029999621330135555
- versus: 0.029640326295065154
- tuberculosis: 0.029492823753987332
- dyspnea: 0.029492823753987332
- main: 0.029208483947483935
- 29: 0.029208483947483935
- ligament: 0.028806221297063558
- 65: 0.028678029827099
- degenerative: 0.028470403653036377
- important: 0.028389364998696535
- idiopathic: 0.02834926102529776
- fibrosis: 0.028075946197241793
- do: 0.027778403667675484
- mixed: 0.02774224841947993
- frequently: 0.02759981212731173
- atypical: 0.02749520623124969
- normal: 0.02736735366163602
- resolution: 0.027192119642855297
- mediastinal: 0.027062275478831985
- infectious: 0.02696674151553646
- inflammation: 0.02693523897737664
- as: 0.026927792804031903
- oral: 0.026841732346499638
- nodular: 0.026689120927455907
- from: 0.02662094322766694
- arteries: 0.02659942133334946
- tissues: 0.026424028926901162
- pathology: 0.02630994360846827
- shoulder: 0.026034061505173473
- vessels: 0.026007172628534143
- shown: 0.025980406252896483
- typical: 0.025900831095709703
- progressive: 0.025668374913790988
- system: 0.025567941540101256
- diagnostic: 0.02554309918050691
- stenosis: 0.025493727383323478
- failure: 0.025444767022565255
- note: 0.025229358440955668
- to: 0.025135551132303147
- thoracic: 0.025044297179607624
- cough: 0.025021569068901597
- like: 0.024909228948547954
- incidental: 0.024842841696540646
- commonly: 0.02479899664760407
- greater: 0.024690794523287565
- abnormalities: 0.024276876270333862
- iv: 0.023946612279514033
- calcification: 0.02392775123830588
- weight: 0.023371208764063803
- being: 0.02335410479480612
- heart: 0.023303089632391295
- 12: 0.02291017159997525
- enlarged: 0.022847166070793276
- although: 0.022815914883861994
- less: 0.022800351406441526
- bilaterally: 0.022351644171937263
- showed: 0.022322914484906038
- joint: 0.022084223217598026
- differential: 0.021775988766444744
- 20: 0.021621369072115502
- clinical: 0.02123980781749338
- diffuse: 0.02101763412846947
- renal: 0.020870321260174688
- loss: 0.02041815903627913
- his: 0.02032563414310858
- changes: 0.020254664401756887
- on: 0.020243806757770894
- been: 0.019525829127770192
- months: 0.019508052384130656
- one: 0.019188528032329857
- cell: 0.019171741708651786
- common: 0.019006464725825296
- than: 0.018998321676301944
- anterior: 0.018712444292935764
- both: 0.018689237379455322
- over: 0.018635441758307076
- more: 0.018402952602290815
- metastatic: 0.01838093430310154
- symptoms: 0.01833714372056888
- physical: 0.01817223989529179
- acute: 0.01812997202024777
- upper: 0.01790953972105459
- noted: 0.017769249490961377
- tumor: 0.01752993986193296
- most: 0.01744187297739164
- other: 0.017404530419746333
- present: 0.017197292009884787
- lower: 0.01712586001396826
- exam: 0.016871131242768976
- have: 0.01674224690066604
- after: 0.016258351611036406
- treatment: 0.01596465442328177
- has: 0.015308370105906691
- male: 0.014921869625024287
- that: 0.014543963033691775
- be: 0.01359542446166612
- there: 0.013335248495216622
- not: 0.013230660855947164
- an: 0.012815767868973711
- history: 0.012804414804009904
- this: 0.011516127848902062
- patient: 0.010900529581159857
