Texto: 
not available.
patient was treated for the underlying condition, a copd exacerbation and pneumonia. a chest tube drainage was used to drain the hydropneumothorax.
frontal chest radiograph showing sharply delineate opacity of inferior left lung fields, with visible pleural margins in the left apex. 

the lateral view shows a visible air fluid level within the pleural space; a hydropneumothorax.  there is some secondary atelectasis of the left lower lobe. fluid is seen within the major fissure an along the outline of the lingula.

lateral decubitus radiograph shows shifting of the fluid against the lateral chest wall and visible left lobar and right apical lung margins.  this supports the finding of a hydropneumothorax.
hydropneumothorax
hydropneumothorax
pneumothorax
pulmonary embolus
pleural effusion
lobar pneumonia
80yo wm with pmh of chf, cad, copd with sob and cough.
pneumothorax can be classified as primary, secondary, and tension pneumothorax. 

primary spontaneous pneumothorax is usually due to the rupture of apical subpleural blebs. occurs at rest and mainly in smokers. the main physical finding of pneumothorax is decreased breath sounds despite increased or normal resonance on percussion. initial treatment is simple aspiration. small pneumothoraces can be treated with supplemental oxygen therapy and may reabsorb spontaneously.

secondary causes of pneumothorax are primarily copd, tb, trauma, p. carinii and other pneumonias, but incidents have been reported with just about every every lung disease. treatment should include tube thoracostomy and installation of a sclerosing agent. other treatment optoins depend on treating the underlying cause.

tension pneumothorax is a medical emergency and occurs when air is progressively forced into the thorax and causing an immenent lung collapse. common causes are mechanical ventilation and resuscitative efforts. a defect in the chest wall draws air into the thorax during inspiration but traps it during expiration. the characteristic signs are a large hemithorax, a contralateral shift of the mediastinum, and absence of breath sounds. a large bore needle should be inserted through the second intercostal space to decompress the pneumothorax. a thoracostomy tube should be inserted to maintain decompresson.


Keywords by value: 
- characteristic: 0.041249511768588536
- drainage: 0.040864737938944753
- just: 0.040817784485973466
- condition: 0.040771076221863406
- absence: 0.04067838510998637
- an: 0.03902229473801122
- used: 0.03819787163209629
- about: 0.03819787163209629
- second: 0.03819787163209629
- cough: 0.03809366137857385
- in: 0.03807884039141147
- effusion: 0.037888813977155954
- emergency: 0.037855124248998756
- defect: 0.03742832784426568
- view: 0.03736443748511191
- reported: 0.036749445344007814
- signs: 0.03565967535414784
- was: 0.035564266304298174
- cause: 0.03475945804043238
- inferior: 0.03471200640526423
- available: 0.034617851722697275
- initial: 0.03422839607548969
- along: 0.03418367292105918
- frontal: 0.032839975640284874
- medical: 0.0324273627189357
- usually: 0.03212107215210759
- some: 0.032103377562259054
- decreased: 0.03160489362730891
- pulmonary: 0.031101067489608742
- level: 0.03082103936694543
- when: 0.03082103936694543
- on: 0.03081983857688034
- through: 0.030372968449923717
- include: 0.030358412527669236
- been: 0.02972676577080158
- trauma: 0.0296323982251737
- lobe: 0.029486089037759424
- due: 0.029329161990713132
- therapy: 0.029316208169113185
- common: 0.02893606828874944
- physical: 0.027666016913456663
- increased: 0.02759098677217998
- small: 0.02631954830076714
- it: 0.026118125798100713
- lower: 0.026072973696913068
- may: 0.025676544906941434
- have: 0.025488948450603573
- seen: 0.024021367250779642
- disease: 0.021417778296042175
- normal: 0.020832480575923382
- as: 0.020497879607879816
- there: 0.02030202179475942
- not: 0.020142794125873265
- at: 0.019272154961785474
- or: 0.017750105463160352
- this: 0.017532532570616165
- right: 0.0169163426425608
- patient: 0.016595325479724577
- for: 0.015464777554548982
